$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.bisexual-coala.tumblr.com CNAME .
bisexual-community.tumblr.com CNAME .
*.bisexual-community.tumblr.com CNAME .
bisexual-confessions.tumblr.com CNAME .
*.bisexual-confessions.tumblr.com CNAME .
bisexual-cowboye.tumblr.com CNAME .
*.bisexual-cowboye.tumblr.com CNAME .
bisexual-detectives.tumblr.com CNAME .
*.bisexual-detectives.tumblr.com CNAME .
bisexual-dragons.tumblr.com CNAME .
*.bisexual-dragons.tumblr.com CNAME .
bisexual-epigraph.tumblr.com CNAME .
*.bisexual-epigraph.tumblr.com CNAME .
bisexual-gregory-house.tumblr.com CNAME .
*.bisexual-gregory-house.tumblr.com CNAME .
bisexual-joseph-joestar.tumblr.com CNAME .
*.bisexual-joseph-joestar.tumblr.com CNAME .
bisexual-leaf04.tumblr.com CNAME .
*.bisexual-leaf04.tumblr.com CNAME .
bisexual-lettuce-lass.tumblr.com CNAME .
*.bisexual-lettuce-lass.tumblr.com CNAME .
bisexual-mess.tumblr.com CNAME .
*.bisexual-mess.tumblr.com CNAME .
bisexual-monarch-tournament.tumblr.com CNAME .
*.bisexual-monarch-tournament.tumblr.com CNAME .
bisexual-navy.tumblr.com CNAME .
*.bisexual-navy.tumblr.com CNAME .
bisexual-queenie.tumblr.com CNAME .
*.bisexual-queenie.tumblr.com CNAME .
bisexual-ramen.tumblr.com CNAME .
*.bisexual-ramen.tumblr.com CNAME .
bisexual-slime.tumblr.com CNAME .
*.bisexual-slime.tumblr.com CNAME .
bisexual-space-cowboy.tumblr.com CNAME .
*.bisexual-space-cowboy.tumblr.com CNAME .
bisexual-sqggitarius.tumblr.com CNAME .
*.bisexual-sqggitarius.tumblr.com CNAME .
bisexual-usa-real.tumblr.com CNAME .
*.bisexual-usa-real.tumblr.com CNAME .
bisexual-vampire-cliche.tumblr.com CNAME .
*.bisexual-vampire-cliche.tumblr.com CNAME .
bisexual-werewolf.tumblr.com CNAME .
*.bisexual-werewolf.tumblr.com CNAME .
bisexual-yelling.tumblr.com CNAME .
*.bisexual-yelling.tumblr.com CNAME .
bisexual.org CNAME .
*.bisexual.org CNAME .
bisexualadamparrish.tumblr.com CNAME .
*.bisexualadamparrish.tumblr.com CNAME .
bisexualalienblast.tumblr.com CNAME .
*.bisexualalienblast.tumblr.com CNAME .
bisexualalienss.tumblr.com CNAME .
*.bisexualalienss.tumblr.com CNAME .
bisexualbaibe.tumblr.com CNAME .
*.bisexualbaibe.tumblr.com CNAME .
bisexualbailorgana.tumblr.com CNAME .
*.bisexualbailorgana.tumblr.com CNAME .
bisexualbaker.tumblr.com CNAME .
*.bisexualbaker.tumblr.com CNAME .
bisexualbf.tumblr.com CNAME .
*.bisexualbf.tumblr.com CNAME .
bisexualbillpaxton.tumblr.com CNAME .
*.bisexualbillpaxton.tumblr.com CNAME .
bisexualcactus.tumblr.com CNAME .
*.bisexualcactus.tumblr.com CNAME .
bisexualcrabking-deactivated202.tumblr.com CNAME .
*.bisexualcrabking-deactivated202.tumblr.com CNAME .
bisexualdawnsummers.tumblr.com CNAME .
*.bisexualdawnsummers.tumblr.com CNAME .
bisexualdecay.tumblr.com CNAME .
*.bisexualdecay.tumblr.com CNAME .
bisexualdinahlance.tumblr.com CNAME .
*.bisexualdinahlance.tumblr.com CNAME .
bisexualdisasterbuckley.tumblr.com CNAME .
*.bisexualdisasterbuckley.tumblr.com CNAME .
bisexualdisasterlol.tumblr.com CNAME .
*.bisexualdisasterlol.tumblr.com CNAME .
bisexualdivorceebattle.tumblr.com CNAME .
*.bisexualdivorceebattle.tumblr.com CNAME .
bisexualdumbassvampires.tumblr.com CNAME .
*.bisexualdumbassvampires.tumblr.com CNAME .
bisexualfacts.tumblr.com CNAME .
*.bisexualfacts.tumblr.com CNAME .
bisexualfunfacts.tumblr.com CNAME .
*.bisexualfunfacts.tumblr.com CNAME .
bisexualgaledekarios.tumblr.com CNAME .
*.bisexualgaledekarios.tumblr.com CNAME .
bisexualgirlfriend.tumblr.com CNAME .
*.bisexualgirlfriend.tumblr.com CNAME .
bisexualheritageposts.tumblr.com CNAME .
*.bisexualheritageposts.tumblr.com CNAME .
bisexualisteve.tumblr.com CNAME .
*.bisexualisteve.tumblr.com CNAME .
bisexuality-is.tumblr.com CNAME .
*.bisexuality-is.tumblr.com CNAME .
bisexualityinfused.tumblr.com CNAME .
*.bisexualityinfused.tumblr.com CNAME .
bisexualkramer.tumblr.com CNAME .
*.bisexualkramer.tumblr.com CNAME .
bisexualle.tumblr.com CNAME .
*.bisexualle.tumblr.com CNAME .
bisexuallibrarian.tumblr.com CNAME .
*.bisexuallibrarian.tumblr.com CNAME .
bisexualmajima56.tumblr.com CNAME .
*.bisexualmajima56.tumblr.com CNAME .
bisexualmonsters.tumblr.com CNAME .
*.bisexualmonsters.tumblr.com CNAME .
bisexualmotif.tumblr.com CNAME .
*.bisexualmotif.tumblr.com CNAME .
bisexualmuslims.tumblr.com CNAME .
*.bisexualmuslims.tumblr.com CNAME .
bisexualnathanyoung.tumblr.com CNAME .
*.bisexualnathanyoung.tumblr.com CNAME .
bisexualnonsense.tumblr.com CNAME .
*.bisexualnonsense.tumblr.com CNAME .
bisexualpeanut.tumblr.com CNAME .
*.bisexualpeanut.tumblr.com CNAME .
bisexualpositivity.tumblr.com CNAME .
*.bisexualpositivity.tumblr.com CNAME .
bisexualpunk.tumblr.com CNAME .
*.bisexualpunk.tumblr.com CNAME .
bisexualr2d2.tumblr.com CNAME .
*.bisexualr2d2.tumblr.com CNAME .
bisexuals4tkachuk.tumblr.com CNAME .
*.bisexuals4tkachuk.tumblr.com CNAME .
bisexualsaregreat.tumblr.com CNAME .
*.bisexualsaregreat.tumblr.com CNAME .
bisexualseraphim.tumblr.com CNAME .
*.bisexualseraphim.tumblr.com CNAME .
bisexualshakespeare.tumblr.com CNAME .
*.bisexualshakespeare.tumblr.com CNAME .
bisexualshitwholovesshakespeare.tumblr.com CNAME .
*.bisexualshitwholovesshakespeare.tumblr.com CNAME .
bisexualsilver.tumblr.com CNAME .
*.bisexualsilver.tumblr.com CNAME .
bisexualspacewitch.tumblr.com CNAME .
*.bisexualspacewitch.tumblr.com CNAME .
bisexualspongebob.tumblr.com CNAME .
*.bisexualspongebob.tumblr.com CNAME .
bisexualsummer.tumblr.com CNAME .
*.bisexualsummer.tumblr.com CNAME .
bisexualswagcompetition.tumblr.com CNAME .
*.bisexualswagcompetition.tumblr.com CNAME .
bisexualswordlady.tumblr.com CNAME .
*.bisexualswordlady.tumblr.com CNAME .
bisexualtedlasso.tumblr.com CNAME .
*.bisexualtedlasso.tumblr.com CNAME .
bisexualterror.tumblr.com CNAME .
*.bisexualterror.tumblr.com CNAME .
bisexualtylerseguin.tumblr.com CNAME .
*.bisexualtylerseguin.tumblr.com CNAME .
bisexualvader.tumblr.com CNAME .
*.bisexualvader.tumblr.com CNAME .
bisexualvampires.tumblr.com CNAME .
*.bisexualvampires.tumblr.com CNAME .
bisexualwatson.tumblr.com CNAME .
*.bisexualwatson.tumblr.com CNAME .
bisexualwentworth.tumblr.com CNAME .
*.bisexualwentworth.tumblr.com CNAME .
bisexualwithtoomanyships.tumblr.com CNAME .
*.bisexualwithtoomanyships.tumblr.com CNAME .
bisexuwhale-pride.tumblr.com CNAME .
*.bisexuwhale-pride.tumblr.com CNAME .
bitchybisexual.tumblr.com CNAME .
*.bitchybisexual.tumblr.com CNAME .
bithewayimnotgay.tumblr.com CNAME .
*.bithewayimnotgay.tumblr.com CNAME .
blackgayboy215.tumblr.com CNAME .
*.blackgayboy215.tumblr.com CNAME .
blackgayweddings.com CNAME .
*.blackgayweddings.com CNAME .
blacklesbianbooks.tumblr.com CNAME .
*.blacklesbianbooks.tumblr.com CNAME .
blacklesbianlinkup.org CNAME .
*.blacklesbianlinkup.org CNAME .
blacklesbianprincess.tumblr.com CNAME .
*.blacklesbianprincess.tumblr.com CNAME .
blackpool.gaycities.com CNAME .
*.blackpool.gaycities.com CNAME .
blackpoolpride.org CNAME .
*.blackpoolpride.org CNAME .
blackpridenola.com CNAME .
*.blackpridenola.com CNAME .
blackpridenola.org CNAME .
*.blackpridenola.org CNAME .
blackqueerblog.tumblr.com CNAME .
*.blackqueerblog.tumblr.com CNAME .
blackqueercreativesummit.com CNAME .
*.blackqueercreativesummit.com CNAME .
blackqueercreativesummit.pixieset.com CNAME .
*.blackqueercreativesummit.pixieset.com CNAME .
blackqueerfirsts.tumblr.com CNAME .
*.blackqueerfirsts.tumblr.com CNAME .
blackqueernotables.com CNAME .
*.blackqueernotables.com CNAME .
blackqueernotables.tumblr.com CNAME .
*.blackqueernotables.tumblr.com CNAME .
blackqueerx.com CNAME .
*.blackqueerx.com CNAME .
blaineskindagay.tumblr.com CNAME .
*.blaineskindagay.tumblr.com CNAME .
blindlesbian.tumblr.com CNAME .
*.blindlesbian.tumblr.com CNAME .
blindlgbtpride.org CNAME .
*.blindlgbtpride.org CNAME .
blog.christiangays.com CNAME .
*.blog.christiangays.com CNAME .
blog.gaysail.com CNAME .
*.blog.gaysail.com CNAME .
blog.lemmaeof.gay CNAME .
*.blog.lemmaeof.gay CNAME .
blog.lighthouse.lgbt CNAME .
*.blog.lighthouse.lgbt CNAME .
blog.mxlilith.gay CNAME .
*.blog.mxlilith.gay CNAME .
blog.pridestudy.org CNAME .
*.blog.pridestudy.org CNAME .
blogpintolandiagay2015.blogspot.com.br CNAME .
*.blogpintolandiagay2015.blogspot.com.br CNAME .
blogs.gay.it CNAME .
*.blogs.gay.it CNAME .
bloomington.gaycities.com CNAME .
*.bloomington.gaycities.com CNAME .
bnha-more-like-bnh-gay.tumblr.com CNAME .
*.bnha-more-like-bnh-gay.tumblr.com CNAME .
bogoss.gay.caramec.com CNAME .
*.bogoss.gay.caramec.com CNAME .
bogota.gaycities.com CNAME .
*.bogota.gaycities.com CNAME .
bogwitchlesbian.tumblr.com CNAME .
*.bogwitchlesbian.tumblr.com CNAME .
boise.gaycities.com CNAME .
*.boise.gaycities.com CNAME .
boldlygayingwherenogayshavegayed.tumblr.com CNAME .
*.boldlygayingwherenogayshavegayed.tumblr.com CNAME .
bolivar.gaycities.com CNAME .
*.bolivar.gaycities.com CNAME .
bondtornbypride.tumblr.com CNAME .
*.bondtornbypride.tumblr.com CNAME .
book.pride-tickets.org CNAME .
*.book.pride-tickets.org CNAME .
borderlinelesbian.tumblr.com CNAME .
*.borderlinelesbian.tumblr.com CNAME .
boredtiredandverygay.tumblr.com CNAME .
*.boredtiredandverygay.tumblr.com CNAME .
borngay.procon.org CNAME .
*.borngay.procon.org CNAME .
borngaybornthisway.blogspot.com CNAME .
*.borngaybornthisway.blogspot.com CNAME .
boston.gaycities.com CNAME .
*.boston.gaycities.com CNAME .
bowserisgay.tumblr.com CNAME .
*.bowserisgay.tumblr.com CNAME .
boxerworlds-bloggay.tumblr.com CNAME .
*.boxerworlds-bloggay.tumblr.com CNAME .
boynt-bisexual.tumblr.com CNAME .
*.boynt-bisexual.tumblr.com CNAME .
boys.gaypornsky.com CNAME .
*.boys.gaypornsky.com CNAME .
boysteengaysfree.com CNAME .
*.boysteengaysfree.com CNAME .
braindamagelesbian.tumblr.com CNAME .
*.braindamagelesbian.tumblr.com CNAME .
brandywinepa.gaycities.com CNAME .
*.brandywinepa.gaycities.com CNAME .
brattleboro.gaycities.com CNAME .
*.brattleboro.gaycities.com CNAME .
brazil.gaycities.com CNAME .
*.brazil.gaycities.com CNAME .
bridlingtonpride.org.uk CNAME .
*.bridlingtonpride.org.uk CNAME .
brighton.gaycities.com CNAME .
*.brighton.gaycities.com CNAME .
bristolpride.co.uk CNAME .
*.bristolpride.co.uk CNAME .
bristolpridegamejam.itch.io CNAME .
*.bristolpridegamejam.itch.io CNAME .
british-columbia.gaycities.com CNAME .
*.british-columbia.gaycities.com CNAME .
brooklynpride.org CNAME .
*.brooklynpride.org CNAME .
brown-forman.gay CNAME .
*.brown-forman.gay CNAME .
brussels.gaycities.com CNAME .
*.brussels.gaycities.com CNAME .
brutalgaytube.com CNAME .
*.brutalgaytube.com CNAME .
brutalgayvideo.com CNAME .
*.brutalgayvideo.com CNAME .
bucaramanga.gaycities.com CNAME .
*.bucaramanga.gaycities.com CNAME .
buckspa.gaycities.com CNAME .
*.buckspa.gaycities.com CNAME .
budapest.gaycities.com CNAME .
*.budapest.gaycities.com CNAME .
buddhasareasexual.blogspot.com CNAME .
*.buddhasareasexual.blogspot.com CNAME .
buenosaires.gaycities.com CNAME .
*.buenosaires.gaycities.com CNAME .
buffalo.gaycities.com CNAME .
*.buffalo.gaycities.com CNAME .
buffythevampiregayer.tumblr.com CNAME .
*.buffythevampiregayer.tumblr.com CNAME .
bullet-proof-gay.tumblr.com CNAME .
*.bullet-proof-gay.tumblr.com CNAME .
bumblebylesbian.tumblr.com CNAME .
*.bumblebylesbian.tumblr.com CNAME .
burlington.gaycities.com CNAME .
*.burlington.gaycities.com CNAME .
business.houstonlgbtchamber.com CNAME .
*.business.houstonlgbtchamber.com CNAME .
business.lgbtcc.com CNAME .
*.business.lgbtcc.com CNAME .
business.utahlgbtqchamber.org CNAME .
*.business.utahlgbtqchamber.org CNAME .
butchbroodygay.tumblr.com CNAME .
*.butchbroodygay.tumblr.com CNAME .
butchesanddykesandqueersohmy.tumblr.com CNAME .
*.butchesanddykesandqueersohmy.tumblr.com CNAME .
butchlesbianjellal.tumblr.com CNAME .
*.butchlesbianjellal.tumblr.com CNAME .
butchlesbiansnoopy.tumblr.com CNAME .
*.butchlesbiansnoopy.tumblr.com CNAME .
buzzfeedlgbt.tumblr.com CNAME .
*.buzzfeedlgbt.tumblr.com CNAME .
cabo.gaycities.com CNAME .
*.cabo.gaycities.com CNAME .
caesuralesbian.tumblr.com CNAME .
*.caesuralesbian.tumblr.com CNAME .
caju-says-gay.tumblr.com CNAME .
*.caju-says-gay.tumblr.com CNAME .
calgary.gaycities.com CNAME .
*.calgary.gaycities.com CNAME .
calgarypride.ca CNAME .
*.calgarypride.ca CNAME .
cali.gaycities.com CNAME .
*.cali.gaycities.com CNAME .
californiagays527.tumblr.com CNAME .
*.californiagays527.tumblr.com CNAME .
californialgbtqhealth.org CNAME .
*.californialgbtqhealth.org CNAME .
caligeek4lgbtq.tumblr.com CNAME .
*.caligeek4lgbtq.tumblr.com CNAME .
call-of-gays.tumblr.com CNAME .
*.call-of-gays.tumblr.com CNAME .
calvinklein.gay CNAME .
*.calvinklein.gay CNAME .
camaralgbt.com CNAME .
*.camaralgbt.com CNAME .
camgayboys.com CNAME .
*.camgayboys.com CNAME .
campuslgbtqcenters.org CNAME .
*.campuslgbtqcenters.org CNAME .
campuspride.jobs CNAME .
*.campuspride.jobs CNAME .
campuspride.networkforgood.com CNAME .
*.campuspride.networkforgood.com CNAME .
campuspride.org CNAME .
*.campuspride.org CNAME .
campusprideindex.org CNAME .
*.campusprideindex.org CNAME .
canada.gaycities.com CNAME .
*.canada.gaycities.com CNAME .
canadapridefestival.ca CNAME .
*.canadapridefestival.ca CNAME .
canalplus.gay CNAME .
*.canalplus.gay CNAME .
cancun.gaycities.com CNAME .
*.cancun.gaycities.com CNAME .
cannaqueers.tumblr.com CNAME .
*.cannaqueers.tumblr.com CNAME .
cannes.gaycities.com CNAME .
*.cannes.gaycities.com CNAME .
cannibalesbiann.carrd.co CNAME .
*.cannibalesbiann.carrd.co CNAME .
cannibalesbiann.tumblr.com CNAME .
*.cannibalesbiann.tumblr.com CNAME .
canniballesbians.tumblr.com CNAME .
*.canniballesbians.tumblr.com CNAME .
cannibaltranssexual.tumblr.com CNAME .
*.cannibaltranssexual.tumblr.com CNAME .
capetown.gaycities.com CNAME .
*.capetown.gaycities.com CNAME .
capitalpride.my.site.com CNAME .
*.capitalpride.my.site.com CNAME .
capitalpride.org CNAME .
*.capitalpride.org CNAME .
captain-queernabs.tumblr.com CNAME .
*.captain-queernabs.tumblr.com CNAME .
captainbisexual96.tumblr.com CNAME .
*.captainbisexual96.tumblr.com CNAME .
captaingaymcgraw.tumblr.com CNAME .
*.captaingaymcgraw.tumblr.com CNAME .
capturedbythegay.tumblr.com CNAME .
*.capturedbythegay.tumblr.com CNAME .
caracas.gaycities.com CNAME .
*.caracas.gaycities.com CNAME .
carbondale.gaycities.com CNAME .
*.carbondale.gaycities.com CNAME .
cardiff.gaycities.com CNAME .
*.cardiff.gaycities.com CNAME .
carebearlesbian.carrd.co CNAME .
*.carebearlesbian.carrd.co CNAME .
careers.gaytimes.co.uk CNAME .
*.careers.gaytimes.co.uk CNAME .
caribeafirmativo.lgbt CNAME .
*.caribeafirmativo.lgbt CNAME .
carlton-lassiter-lesbian.tumblr.com CNAME .
*.carlton-lassiter-lesbian.tumblr.com CNAME .
cartagena.gaycities.com CNAME .
*.cartagena.gaycities.com CNAME .
cartoongayporn.com CNAME .
*.cartoongayporn.com CNAME .
cartoonlesbians.tumblr.com CNAME .
*.cartoonlesbians.tumblr.com CNAME .
casaabbapadrelgbt.blogspot.com CNAME .
*.casaabbapadrelgbt.blogspot.com CNAME .
casperpride.com CNAME .
*.casperpride.com CNAME .
casperprideguide.com CNAME .
*.casperprideguide.com CNAME .
cassianslesbian-moved.tumblr.com CNAME .
*.cassianslesbian-moved.tumblr.com CNAME .
cassiopeiainthequeerroses.tumblr.com CNAME .
*.cassiopeiainthequeerroses.tumblr.com CNAME .
castiellesbian.tumblr.com CNAME .
*.castiellesbian.tumblr.com CNAME .
castielsgayass.tumblr.com CNAME .
*.castielsgayass.tumblr.com CNAME .
casuallesbiananarchist.tumblr.com CNAME .
*.casuallesbiananarchist.tumblr.com CNAME .
cat-loving-queer.tumblr.com CNAME .
*.cat-loving-queer.tumblr.com CNAME .
catastrophicgay.tumblr.com CNAME .
*.catastrophicgay.tumblr.com CNAME .
catboylesbianz.tumblr.com CNAME .
*.catboylesbianz.tumblr.com CNAME .
catholicqueer.tumblr.com CNAME .
*.catholicqueer.tumblr.com CNAME .
catolicobisexual.blogspot.com CNAME .
*.catolicobisexual.blogspot.com CNAME .
catolicogay.wordpress.com CNAME .
*.catolicogay.wordpress.com CNAME .
catolicoshomoybisexuales.blogspot.com CNAME .
*.catolicoshomoybisexuales.blogspot.com CNAME .
cbpridecenter.org CNAME .
*.cbpridecenter.org CNAME .
celebritygay.com CNAME .
*.celebritygay.com CNAME .
centralalabamapride.com CNAME .
*.centralalabamapride.com CNAME .
ceo-of-lesbians.tumblr.com CNAME .
*.ceo-of-lesbians.tumblr.com CNAME .
certifiedbisexualdisaster.tumblr.com CNAME .
*.certifiedbisexualdisaster.tumblr.com CNAME .
certifiedlesbianvampire.tumblr.com CNAME .
*.certifiedlesbianvampire.tumblr.com CNAME .
cha0ticlesbian.tumblr.com CNAME .
*.cha0ticlesbian.tumblr.com CNAME .
chadlesbianjasontodd.tumblr.com CNAME .
*.chadlesbianjasontodd.tumblr.com CNAME .
chaos-queer.tumblr.com CNAME .
*.chaos-queer.tumblr.com CNAME .
chaotic-lesbian-but-also-a-tree.tumblr.com CNAME .
*.chaotic-lesbian-but-also-a-tree.tumblr.com CNAME .
chaoticbooklesbian.tumblr.com CNAME .
*.chaoticbooklesbian.tumblr.com CNAME .
chaoticdelinqueerwithglitter.tumblr.com CNAME .
*.chaoticdelinqueerwithglitter.tumblr.com CNAME .
charlestonsc.gaycities.com CNAME .
*.charlestonsc.gaycities.com CNAME .
charlestonwv.gaycities.com CNAME .
*.charlestonwv.gaycities.com CNAME .
charlotte.gaycities.com CNAME .
*.charlotte.gaycities.com CNAME .
charlottepride.org CNAME .
*.charlottepride.org CNAME .
chat.christiangays.com CNAME .
*.chat.christiangays.com CNAME .
chattanooga.gaycities.com CNAME .
*.chattanooga.gaycities.com CNAME .
cheerupqueerup.tumblr.com CNAME .
*.cheerupqueerup.tumblr.com CNAME .
chesterfieldpride.co.uk CNAME .
*.chesterfieldpride.co.uk CNAME .
chiangmai.gaycities.com CNAME .
*.chiangmai.gaycities.com CNAME .
chicago.gaycities.com CNAME .
*.chicago.gaycities.com CNAME .
chicago.gopride.com CNAME .
*.chicago.gopride.com CNAME .
chicagopride.gopride.com CNAME .
*.chicagopride.gopride.com CNAME .
chicagopridecalendar.org CNAME .
*.chicagopridecalendar.org CNAME .
chile.gaycities.com CNAME .
*.chile.gaycities.com CNAME .
china.gaycities.com CNAME .
*.china.gaycities.com CNAME .
choppedlesbian.tumblr.com CNAME .
*.choppedlesbian.tumblr.com CNAME .
chortles-gayley.tumblr.com CNAME .
*.chortles-gayley.tumblr.com CNAME .
chr0nically-queer.tumblr.com CNAME .
*.chr0nically-queer.tumblr.com CNAME .
christchurch.gaycities.com CNAME .
*.christchurch.gaycities.com CNAME .
christiangays.com CNAME .
*.christiangays.com CNAME .
chubbygaysunite.tumblr.com CNAME .
*.chubbygaysunite.tumblr.com CNAME .
cincinnati.gaycities.com CNAME .
*.cincinnati.gaycities.com CNAME .
cinedetematicagay.blogspot.com CNAME .
*.cinedetematicagay.blogspot.com CNAME .
cinedetematicagay.blogspot.com.es CNAME .
*.cinedetematicagay.blogspot.com.es CNAME .
classiclesbians.tumblr.com CNAME .
*.classiclesbians.tumblr.com CNAME .
classicslesbianopinions.tumblr.com CNAME .
*.classicslesbianopinions.tumblr.com CNAME .
cleaverqueer.tumblr.com CNAME .
*.cleaverqueer.tumblr.com CNAME .
cleveland.gaycities.com CNAME .
*.cleveland.gaycities.com CNAME .
clevelandprideband.org CNAME .
*.clevelandprideband.org CNAME .
clgbthistory.org CNAME .
*.clgbthistory.org CNAME .
cloudlesbian.tumblr.com CNAME .
*.cloudlesbian.tumblr.com CNAME .
cloverlesbian.tumblr.com CNAME .
*.cloverlesbian.tumblr.com CNAME .
clubqueer.tumblr.com CNAME .
*.clubqueer.tumblr.com CNAME .
clueless-gay.tumblr.com CNAME .
*.clueless-gay.tumblr.com CNAME .
clueless-lesbian-lol.tumblr.com CNAME .
*.clueless-lesbian-lol.tumblr.com CNAME .
cms.pridelabs.com CNAME .
*.cms.pridelabs.com CNAME .
coachisgay.blogspot.com CNAME .
*.coachisgay.blogspot.com CNAME .
coalicion-lgbtilac-oea.blogspot.com CNAME .
*.coalicion-lgbtilac-oea.blogspot.com CNAME .
coalicion-lgbttti-abogacia.blogspot.com CNAME .
*.coalicion-lgbttti-abogacia.blogspot.com CNAME .
coastalbendgayla.org CNAME .
*.coastalbendgayla.org CNAME .
cocacolesbian-deactivated202008.tumblr.com CNAME .
*.cocacolesbian-deactivated202008.tumblr.com CNAME .
coclgbti.blogspot.com CNAME .
*.coclgbti.blogspot.com CNAME .
coldheartedqueer.tumblr.com CNAME .
*.coldheartedqueer.tumblr.com CNAME .
cologne.gaycities.com CNAME .
*.cologne.gaycities.com CNAME .
colombia.gaycities.com CNAME .
*.colombia.gaycities.com CNAME .
colorado.gaycities.com CNAME .
*.colorado.gaycities.com CNAME .
coloradosprings.gaycities.com CNAME .
*.coloradosprings.gaycities.com CNAME .
coloredgayngels.tumblr.com CNAME .
*.coloredgayngels.tumblr.com CNAME .
coloringinbisexual.tumblr.com CNAME .
*.coloringinbisexual.tumblr.com CNAME .
colorpickinglesbian.tumblr.com CNAME .
*.colorpickinglesbian.tumblr.com CNAME .
colour-film-queer.tumblr.com CNAME .
*.colour-film-queer.tumblr.com CNAME .
columbiamo.gaycities.com CNAME .
*.columbiamo.gaycities.com CNAME .
columbiasc.gaycities.com CNAME .
*.columbiasc.gaycities.com CNAME .
columbus.gaycities.com CNAME .
*.columbus.gaycities.com CNAME .
columbusgaymenschorus.com CNAME .
*.columbusgaymenschorus.com CNAME .
columbusinpride.org CNAME .
*.columbusinpride.org CNAME .
comerciolgbt.wordpress.com CNAME .
*.comerciolgbt.wordpress.com CNAME .
comicsgayart.tumblr.com CNAME .
*.comicsgayart.tumblr.com CNAME .
community.auspride.lgbt CNAME .
*.community.auspride.lgbt CNAME .
community.gay.it CNAME .
*.community.gay.it CNAME .
community.gaytorrent.ru CNAME .
*.community.gaytorrent.ru CNAME .
communitypridehub.riotgames.com CNAME .
*.communitypridehub.riotgames.com CNAME .
compasslgbtq.com CNAME .
*.compasslgbtq.com CNAME .
confessionsofanasexual.tumblr.com CNAME .
*.confessionsofanasexual.tumblr.com CNAME .
connecticut.gaycities.com CNAME .
*.connecticut.gaycities.com CNAME .
constellationqueer.tumblr.com CNAME .
*.constellationqueer.tumblr.com CNAME .
control-alt-gay.tumblr.com CNAME .
*.control-alt-gay.tumblr.com CNAME .
