$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
mta-sts.mail.hundesport-alpe-adria.at CNAME .
*.mta-sts.mail.hundesport-alpe-adria.at CNAME .
mta-sts.mail.hundesportschule.at CNAME .
*.mta-sts.mail.hundesportschule.at CNAME .
mta-sts.mail.massivesport.at CNAME .
*.mta-sts.mail.massivesport.at CNAME .
paddlesport.cz CNAME .
*.paddlesport.cz CNAME .
mta-sts.mail.oehvhundesport.at CNAME .
*.mta-sts.mail.oehvhundesport.at CNAME .
panskesportovniobleceni.cz CNAME .
*.panskesportovniobleceni.cz CNAME .
mta-sts.mail.schneesportschule-falkensteiner.at CNAME .
*.mta-sts.mail.schneesportschule-falkensteiner.at CNAME .
mta-sts.mail.verein-pferdesport-osttirol.at CNAME .
*.mta-sts.mail.verein-pferdesport-osttirol.at CNAME .
mta-sts.mail.wesports.at CNAME .
*.mta-sts.mail.wesports.at CNAME .
mta-sts.schneesportschule-hintertux.at CNAME .
*.mta-sts.schneesportschule-hintertux.at CNAME .
mta-sts.schneesportschule-tux.at CNAME .
*.mta-sts.schneesportschule-tux.at CNAME .
mta-sts.xgsesports.at CNAME .
*.mta-sts.xgsesports.at CNAME .
mx0.elbesport.at CNAME .
*.mx0.elbesport.at CNAME .
pepesport.cz CNAME .
*.pepesport.cz CNAME .
pesportal.cz CNAME .
*.pesportal.cz CNAME .
picturesport.cz CNAME .
*.picturesport.cz CNAME .
mx.puresport.at CNAME .
*.mx.puresport.at CNAME .
pinnaclesport.cz CNAME .
*.pinnaclesport.cz CNAME .
my-esports.at CNAME .
*.my-esports.at CNAME .
pinnaclesports-sazeni.cz CNAME .
*.pinnaclesports-sazeni.cz CNAME .
piskovesporty.cz CNAME .
*.piskovesporty.cz CNAME .
pivnicesport.cz CNAME .
*.pivnicesport.cz CNAME .
plaveckesporty-km.cz CNAME .
*.plaveckesporty-km.cz CNAME .
plazovesporty.cz CNAME .
*.plazovesporty.cz CNAME .
naturesports.at CNAME .
*.naturesports.at CNAME .
plnesportu.cz CNAME .
*.plnesportu.cz CNAME .
plnimesportovnisny.cz CNAME .
*.plnimesportovnisny.cz CNAME .
nerdtown-esport.at CNAME .
*.nerdtown-esport.at CNAME .
poharymedailesportforte.cz CNAME .
*.poharymedailesportforte.cz CNAME .
neu-pferdesport.sportunion.at CNAME .
*.neu-pferdesport.sportunion.at CNAME .
pokesport.cz CNAME .
*.pokesport.cz CNAME .
polesportcontest.cz CNAME .
*.polesportcontest.cz CNAME .
new.verein-pferdesport-osttirol.at CNAME .
*.new.verein-pferdesport-osttirol.at CNAME .
polesport.cz CNAME .
*.polesport.cz CNAME .
policiesport.cz CNAME .
*.policiesport.cz CNAME .
pomahamesportem.cz CNAME .
*.pomahamesportem.cz CNAME .
noe-bridgesportverband.at CNAME .
*.noe-bridgesportverband.at CNAME .
noe-pferdesport.at CNAME .
*.noe-pferdesport.at CNAME .
nopes-schneesportschule.at CNAME .
*.nopes-schneesportschule.at CNAME .
nrjpourlesport.radio.at CNAME .
*.nrjpourlesport.radio.at CNAME .
ns1.extremesports.at CNAME .
*.ns1.extremesports.at CNAME .
praguesportbar.cz CNAME .
*.praguesportbar.cz CNAME .
praguesportgames.cz CNAME .
*.praguesportgames.cz CNAME .
praguesportslawday.cz CNAME .
*.praguesportslawday.cz CNAME .
ns2.extremesports.at CNAME .
*.ns2.extremesports.at CNAME .
xeonesports.de CNAME .
*.xeonesports.de CNAME .
x-forcesportsclub.de CNAME .
*.x-forcesportsclub.de CNAME .
xforcesportsclub.online-bedarfsanalyse.de CNAME .
*.xforcesportsclub.online-bedarfsanalyse.de CNAME .
presport.cz CNAME .
*.presport.cz CNAME .
xinoo-esport.de CNAME .
*.xinoo-esport.de CNAME .
primesport.cz CNAME .
*.primesport.cz CNAME .
princesport.cz CNAME .
*.princesport.cz CNAME .
nx.kitesport.at CNAME .
*.nx.kitesport.at CNAME .
obite.aeon-esports.at CNAME .
*.obite.aeon-esports.at CNAME .
proesport.cz CNAME .
*.proesport.cz CNAME .
oehvhundesport.at CNAME .
*.oehvhundesport.at CNAME .
oervhundesportvereinweisskirchen.at CNAME .
*.oervhundesportvereinweisskirchen.at CNAME .
oesport.at CNAME .
*.oesport.at CNAME .
old.esportfire.dev.klatzer.at CNAME .
*.old.esportfire.dev.klatzer.at CNAME .
olympischesportbibliothek.at CNAME .
*.olympischesportbibliothek.at CNAME .
prostesport.cz CNAME .
*.prostesport.cz CNAME .
onesportsmovement.at CNAME .
*.onesportsmovement.at CNAME .
onlinesportwette.at CNAME .
*.onlinesportwette.at CNAME .
onlinesportwettenbonus.at CNAME .
*.onlinesportwettenbonus.at CNAME .
onlinetraining.hundesportarena.at CNAME .
*.onlinetraining.hundesportarena.at CNAME .
prvniporadivesportce.cz CNAME .
*.prvniporadivesportce.cz CNAME .
ooe-esports.at CNAME .
*.ooe-esports.at CNAME .
psychologiesportu.cz CNAME .
*.psychologiesportu.cz CNAME .
otesports.at CNAME .
*.otesports.at CNAME .
pumabenesport.cz CNAME .
*.pumabenesport.cz CNAME .
puresport.cz CNAME .
*.puresport.cz CNAME .
qesportal.cz CNAME .
*.qesportal.cz CNAME .
xn--bzng-schiesport-zib.de CNAME .
*.xn--bzng-schiesport-zib.de CNAME .
quickiesport.cz CNAME .
*.quickiesport.cz CNAME .
racesport.cz CNAME .
*.racesport.cz CNAME .
rackesport.cz CNAME .
*.rackesport.cz CNAME .
palesport.at CNAME .
*.palesport.at CNAME .
radostzesportu.cz CNAME .
*.radostzesportu.cz CNAME .
raketovesporty.cz CNAME .
*.raketovesporty.cz CNAME .
rallyesport.cz CNAME .
*.rallyesport.cz CNAME .
rallyesport-pohar.cz CNAME .
*.rallyesport-pohar.cz CNAME .
xn--diesportorthopden-3qb.de CNAME .
*.xn--diesportorthopden-3qb.de CNAME .
xn--diesportrzte-ncb.de CNAME .
*.xn--diesportrzte-ncb.de CNAME .
regesport.cz CNAME .
*.regesport.cz CNAME .
registracesportisimo.cz CNAME .
*.registracesportisimo.cz CNAME .
rehabilitacesport.cz CNAME .
*.rehabilitacesport.cz CNAME .
pelesport.at CNAME .
*.pelesport.at CNAME .
rekresportmlyn.cz CNAME .
*.rekresportmlyn.cz CNAME .
penthousesports.at CNAME .
*.penthousesports.at CNAME .
rescuesportservis.cz CNAME .
*.rescuesportservis.cz CNAME .
resport.cz CNAME .
*.resport.cz CNAME .
resportika.cz CNAME .
*.resportika.cz CNAME .
pferdesport.at CNAME .
*.pferdesport.at CNAME .
pferdesport-graz-nord.at CNAME .
*.pferdesport-graz-nord.at CNAME .
pferdesport-kraemer.at CNAME .
*.pferdesport-kraemer.at CNAME .
pferdesport-noe.at CNAME .
*.pferdesport-noe.at CNAME .
pferdesportonline.at CNAME .
*.pferdesportonline.at CNAME .
pferdesport-outlet.at CNAME .
*.pferdesport-outlet.at CNAME .
pferdesport-physio.at CNAME .
*.pferdesport-physio.at CNAME .
pferdesport-salzburg.at CNAME .
*.pferdesport-salzburg.at CNAME .
pferdesport.sportunion.at CNAME .
*.pferdesport.sportunion.at CNAME .
pferdesport-thier.at CNAME .
*.pferdesport-thier.at CNAME .
pferdesportverband.at CNAME .
*.pferdesportverband.at CNAME .
pferdesportzentrum.npage.at CNAME .
*.pferdesportzentrum.npage.at CNAME .
restauracesportbabice.cz CNAME .
*.restauracesportbabice.cz CNAME .
restauracesport.cz CNAME .
*.restauracesport.cz CNAME .
restauracesporteden.cz CNAME .
*.restauracesporteden.cz CNAME .
restauracesportnj.cz CNAME .
*.restauracesportnj.cz CNAME .
phantom2.aeon-esports.at CNAME .
*.phantom2.aeon-esports.at CNAME .
phantom.aeon-esports.at CNAME .
*.phantom.aeon-esports.at CNAME .
revitalizacesportovist.cz CNAME .
*.revitalizacesportovist.cz CNAME .
revizesportovist.cz CNAME .
*.revizesportovist.cz CNAME .
xn--gelndesport-n8a.de CNAME .
*.xn--gelndesport-n8a.de CNAME .
xn--gertesport-s5a.de CNAME .
*.xn--gertesport-s5a.de CNAME .
rodinnesportovnihry.cz CNAME .
*.rodinnesportovnihry.cz CNAME .
plasticfreesportswear.at CNAME .
*.plasticfreesportswear.at CNAME .
rozumimesportu.cz CNAME .
*.rozumimesportu.cz CNAME .
polesport.at CNAME .
*.polesport.at CNAME .
polizeisv-hundesport.at CNAME .
*.polizeisv-hundesport.at CNAME .
rulers-esports.cz CNAME .
*.rulers-esports.cz CNAME .
safesport.cz CNAME .
*.safesport.cz CNAME .
salesportal.cz CNAME .
*.salesportal.cz CNAME .
sapesport.cz CNAME .
*.sapesport.cz CNAME .
xn--hundesport-bttgen-vorst-npc.de CNAME .
*.xn--hundesport-bttgen-vorst-npc.de CNAME .
xn--hundesport-gttingen-16b.de CNAME .
*.xn--hundesport-gttingen-16b.de CNAME .
xn--hundesport-mlheim-e3b.de CNAME .
*.xn--hundesport-mlheim-e3b.de CNAME .
xn--hundesport-postmnster-oic.de CNAME .
*.xn--hundesport-postmnster-oic.de CNAME .
xn--hundesportverein-mllheim-dtc.de CNAME .
*.xn--hundesportverein-mllheim-dtc.de CNAME .
xn--hundesportverein-sllichau-gsc.de CNAME .
*.xn--hundesportverein-sllichau-gsc.de CNAME .
xn--husqvarna-gelndesport-i2b.de CNAME .
*.xn--husqvarna-gelndesport-i2b.de CNAME .
saykaesport.cz CNAME .
*.saykaesport.cz CNAME .
privatesport.at CNAME .
*.privatesport.at CNAME .
privatesportshop.at CNAME .
*.privatesportshop.at CNAME .
sazimesportku.cz CNAME .
*.sazimesportku.cz CNAME .
sazka-esport.cz CNAME .
*.sazka-esport.cz CNAME .
score-esports.cz CNAME .
*.score-esports.cz CNAME .
sedlistesport.cz CNAME .
*.sedlistesport.cz CNAME .
ps-pferdesport.at CNAME .
*.ps-pferdesport.at CNAME .
psv-hundesport-badischl.at CNAME .
*.psv-hundesport-badischl.at CNAME .
puresport.at CNAME .
*.puresport.at CNAME .
qesportal.at CNAME .
*.qesportal.at CNAME .
r6tactics.aeon-esports.at CNAME .
*.r6tactics.aeon-esports.at CNAME .
shopczechesport.cz CNAME .
*.shopczechesport.cz CNAME .
racesport.at CNAME .
*.racesport.at CNAME .
racesports.doppelpack5.at CNAME .
*.racesports.doppelpack5.at CNAME .
sidelinesports.cz CNAME .
*.sidelinesports.cz CNAME .
raffle.aeon-esports.at CNAME .
*.raffle.aeon-esports.at CNAME .
xn--lnesport-65a.de CNAME .
*.xn--lnesport-65a.de CNAME .
silovesporty.cz CNAME .
*.silovesporty.cz CNAME .
rallyesport.at CNAME .
*.rallyesport.at CNAME .
rbbs-pferdesporttage.at CNAME .
*.rbbs-pferdesporttage.at CNAME .
skatesport.cz CNAME .
*.skatesport.cz CNAME .
skiena-esport.cz CNAME .
*.skiena-esport.cz CNAME .
xn--mganesport-b7a.de CNAME .
*.xn--mganesport-b7a.de CNAME .
xn--mt-hundesportgerte-0tb.de CNAME .
*.xn--mt-hundesportgerte-0tb.de CNAME .
xn--pferdesport-mlheim-y6b.de CNAME .
*.xn--pferdesport-mlheim-y6b.de CNAME .
xn--pferdesportzentrum-benzenbhl-r7c.de CNAME .
*.xn--pferdesportzentrum-benzenbhl-r7c.de CNAME .
xn--pferdesport-zubehr-t3b.de CNAME .
*.xn--pferdesport-zubehr-t3b.de CNAME .
sotesport.cz CNAME .
*.sotesport.cz CNAME .
spacesport.cz CNAME .
*.spacesport.cz CNAME .
spinpalacesports.cz CNAME .
*.spinpalacesports.cz CNAME .
rotor.hundesportschule.at CNAME .
*.rotor.hundesportschule.at CNAME .
sport-2000-wavesport.cz CNAME .
*.sport-2000-wavesport.cz CNAME .
srdcesportovce.cz CNAME .
*.srdcesportovce.cz CNAME .
safesport.at CNAME .
*.safesport.at CNAME .
xn--schiesport-93a.de CNAME .
*.xn--schiesport-93a.de CNAME .
safesports.at CNAME .
*.safesports.at CNAME .
salesportal.saubermacher.at CNAME .
*.salesportal.saubermacher.at CNAME .
xn--schneesportmnchen-e3b.de CNAME .
*.xn--schneesportmnchen-e3b.de CNAME .
sc16.esports-api.happytec.at CNAME .
*.sc16.esports-api.happytec.at CNAME .
scheldesports.at CNAME .
*.scheldesports.at CNAME .
stevesport.cz CNAME .
*.stevesport.cz CNAME .
schlittenhundesport.at CNAME .
*.schlittenhundesport.at CNAME .
stonesport.cz CNAME .
*.stonesport.cz CNAME .
xn--sprhundesport-xob.de CNAME .
*.xn--sprhundesport-xob.de CNAME .
stopwatchesports.cz CNAME .
*.stopwatchesports.cz CNAME .
schneesport-akademie.at CNAME .
*.schneesport-akademie.at CNAME .
schneesportapp.naturfreunde.at CNAME .
*.schneesportapp.naturfreunde.at CNAME .
schneesport.at CNAME .
*.schneesport.at CNAME .
schneesport.co.at.safesite.at CNAME .
*.schneesport.co.at.safesite.at CNAME .
schneesportlehrer.at CNAME .
*.schneesportlehrer.at CNAME .
schneesport-schule.at CNAME .
*.schneesport-schule.at CNAME .
schneesportschule-badgastein.at CNAME .
*.schneesportschule-badgastein.at CNAME .
schneesportschule-eichenhof-alt.at.dev.futurecms.at CNAME .
*.schneesportschule-eichenhof-alt.at.dev.futurecms.at CNAME .
schneesportschule-eichenhof-alt.at.ex.ortsinfo.at CNAME .
*.schneesportschule-eichenhof-alt.at.ex.ortsinfo.at CNAME .
schneesportschule-eichenhof-alt.at.kunden.ortsinfo.at CNAME .
*.schneesportschule-eichenhof-alt.at.kunden.ortsinfo.at CNAME .
schneesportschule-eichenhof.at.dev.futurecms.at CNAME .
*.schneesportschule-eichenhof.at.dev.futurecms.at CNAME .
schneesportschule-eichenhof.at.ex.ortsinfo.at CNAME .
*.schneesportschule-eichenhof.at.ex.ortsinfo.at CNAME .
schneesportschule-eichenhof.at.in.futurecms.at CNAME .
*.schneesportschule-eichenhof.at.in.futurecms.at CNAME .
schneesportschule-falkensteiner.at CNAME .
*.schneesportschule-falkensteiner.at CNAME .
schneesportschule-gries.at CNAME .
*.schneesportschule-gries.at CNAME .
schneesportschule-hintertuxergletscher.at CNAME .
*.schneesportschule-hintertuxergletscher.at CNAME .
schneesportschule-tux.at CNAME .
*.schneesportschule-tux.at CNAME .
schneesportschule-zillertalergletscher.at CNAME .
*.schneesportschule-zillertalergletscher.at CNAME .
schneesport-unlimited.at CNAME .
*.schneesport-unlimited.at CNAME .
strikesport.cz CNAME .
*.strikesport.cz CNAME .
schweikert-hundesport.at CNAME .
*.schweikert-hundesport.at CNAME .
stylesport.cz CNAME .
*.stylesport.cz CNAME .
subscribesports.cz CNAME .
*.subscribesports.cz CNAME .
svetesportu.cz CNAME .
*.svetesportu.cz CNAME .
swesport.cz CNAME .
*.swesport.cz CNAME .
sesport.at CNAME .
*.sesport.at CNAME .
xquisitesports.de CNAME .
*.xquisitesports.de CNAME .
xrainesports.clanplanet.de CNAME .
*.xrainesports.clanplanet.de CNAME .
shuttlesports.at CNAME .
*.shuttlesports.at CNAME .
sicheresportwetten.at CNAME .
*.sicheresportwetten.at CNAME .
telesport.cz CNAME .
*.telesport.cz CNAME .
xtcrew-esports.de CNAME .
*.xtcrew-esports.de CNAME .
xteam-esport.de CNAME .
*.xteam-esport.de CNAME .
xtreme-firesport.de CNAME .
*.xtreme-firesport.de CNAME .
xtremesport24.de CNAME .
*.xtremesport24.de CNAME .
xtremesport.de CNAME .
*.xtremesport.de CNAME .
xtremesports-potsdam.de CNAME .
*.xtremesports-potsdam.de CNAME .
xtuesports.clan7.de CNAME .
*.xtuesports.clan7.de CNAME .
xwa.glowesports.de CNAME .
*.xwa.glowesports.de CNAME .
tesport.cz CNAME .
*.tesport.cz CNAME .
thenorthfacesport.cz CNAME .
*.thenorthfacesport.cz CNAME .
theoriginalextremesport.cz CNAME .
*.theoriginalextremesport.cz CNAME .
thescore-esports.cz CNAME .
*.thescore-esports.cz CNAME .
timesport.cz CNAME .
*.timesport.cz CNAME .
tojesport.cz CNAME .
*.tojesport.cz CNAME .
smaracis-esport.at CNAME .
*.smaracis-esport.at CNAME .
yeet-esports.de CNAME .
*.yeet-esports.de CNAME .
snowcookiesports.at CNAME .
*.snowcookiesports.at CNAME .
totesportbingo.cz CNAME .
*.totesportbingo.cz CNAME .
totesportgames.cz CNAME .
*.totesportgames.cz CNAME .
tourdesport.cz CNAME .
*.tourdesport.cz CNAME .
tradesport.cz CNAME .
*.tradesport.cz CNAME .
sourcebans.aeon-esports.at CNAME .
*.sourcebans.aeon-esports.at CNAME .
tresport.cz CNAME .
*.tresport.cz CNAME .
spass-beim-hundesport.at CNAME .
*.spass-beim-hundesport.at CNAME .
youmesport.de CNAME .
*.youmesport.de CNAME .
truesport.cz CNAME .
*.truesport.cz CNAME .
ttesports.cz CNAME .
*.ttesports.cz CNAME .
your-risk-esports.de CNAME .
*.your-risk-esports.de CNAME .
tvesporty.cz CNAME .
*.tvesporty.cz CNAME .
youth-esports.de CNAME .
*.youth-esports.de CNAME .
youtrack.esports-engineering.de CNAME .
*.youtrack.esports-engineering.de CNAME .
tvojesporty.cz CNAME .
*.tvojesporty.cz CNAME .
tvorbaczelitesport.cz CNAME .
*.tvorbaczelitesport.cz CNAME .
yummieca-esports.de CNAME .
*.yummieca-esports.de CNAME .
u003esport4.cz CNAME .
*.u003esport4.cz CNAME .
u017dijemesportem.cz CNAME .
*.u017dijemesportem.cz CNAME .
yunited-esports.de CNAME .
*.yunited-esports.de CNAME .
yvettesports.de CNAME .
*.yvettesports.de CNAME .
uesports.cz CNAME .
*.uesports.cz CNAME .
zacherlhof-pferdesport.de CNAME .
*.zacherlhof-pferdesport.de CNAME .
ultimatesport.cz CNAME .
*.ultimatesport.cz CNAME .
ultimatesports.cz CNAME .
*.ultimatesports.cz CNAME .
uniquesport.cz CNAME .
*.uniquesport.cz CNAME .
static.massivesport.at CNAME .
*.static.massivesport.at CNAME .
status.aeon-esports.at CNAME .
*.status.aeon-esports.at CNAME .
vapesport.cz CNAME .
*.vapesport.cz CNAME .
vasesportovnimasaz.cz CNAME .
*.vasesportovnimasaz.cz CNAME .
vecizesportu.cz CNAME .
*.vecizesportu.cz CNAME .
vegesport.cz CNAME .
*.vegesport.cz CNAME .
velesport.cz CNAME .
*.velesport.cz CNAME .
stream.aeon-esports.at CNAME .
*.stream.aeon-esports.at CNAME .
verejnesportovnicentrum.cz CNAME .
*.verejnesportovnicentrum.cz CNAME .
veselesportovky.cz CNAME .
*.veselesportovky.cz CNAME .
vesport.cz CNAME .
*.vesport.cz CNAME .
vicesportu.cz CNAME .
*.vicesportu.cz CNAME .
zap366343-1.plesk06.zap-webspace.com.tigris-esports.de CNAME .
*.zap366343-1.plesk06.zap-webspace.com.tigris-esports.de CNAME .
zap-webspace.com.teiwaz-esports.de CNAME .
*.zap-webspace.com.teiwaz-esports.de CNAME .
vizesport.cz CNAME .
*.vizesport.cz CNAME .
vodafonesportclub.cz CNAME .
*.vodafonesportclub.cz CNAME .
vsesport.cz CNAME .
*.vsesport.cz CNAME .
zeilinger-pferdesport.de CNAME .
*.zeilinger-pferdesport.de CNAME .
vsesportovni.cz CNAME .
*.vsesportovni.cz CNAME .
tazreiterrallyesport.at CNAME .
*.tazreiterrallyesport.at CNAME .
vyhralijstesportka.cz CNAME .
*.vyhralijstesportka.cz CNAME .
vyhravejtevesportce.cz CNAME .
*.vyhravejtevesportce.cz CNAME .
team.vulkanesport.at CNAME .
*.team.vulkanesport.at CNAME .
vysokohorskesporty.cz CNAME .
*.vysokohorskesporty.cz CNAME .
wakesport.cz CNAME .
*.wakesport.cz CNAME .
warmpeacesport.cz CNAME .
*.warmpeacesport.cz CNAME .
test.hundesportarena.at CNAME .
*.test.hundesportarena.at CNAME .
wavesport.cz CNAME .
*.wavesport.cz CNAME .
welovesport.cz CNAME .
*.welovesport.cz CNAME .
zepernicker-pferdesportzentrum.de CNAME .
*.zepernicker-pferdesportzentrum.de CNAME .
wesport.cz CNAME .
*.wesport.cz CNAME .
wesportyou.cz CNAME .
*.wesportyou.cz CNAME .
whitesport.cz CNAME .
*.whitesport.cz CNAME .
wittesportteam.cz CNAME .
*.wittesportteam.cz CNAME .
thescoreesports.at CNAME .
*.thescoreesports.at CNAME .
xboxesport.cz CNAME .
*.xboxesport.cz CNAME .
xtremesport.cz CNAME .
*.xtremesport.cz CNAME .
xtremesports.cz CNAME .
*.xtremesports.cz CNAME .
yatesport.cz CNAME .
*.yatesport.cz CNAME .
zachranmesport.cz CNAME .
*.zachranmesport.cz CNAME .
zajimavesporty.cz CNAME .
*.zajimavesporty.cz CNAME .
totesport.at CNAME .
*.totesport.at CNAME .
zesportu.cz CNAME .
*.zesportu.cz CNAME .
zetkoesports.cz CNAME .
*.zetkoesports.cz CNAME .
turnierhundesport.groupware4me.at CNAME .
*.turnierhundesport.groupware4me.at CNAME .
zijemeesportem.cz CNAME .
*.zijemeesportem.cz CNAME .
zijemesportem.cz CNAME .
*.zijemesportem.cz CNAME .
zijmesportem.cz CNAME .
*.zijmesportem.cz CNAME .
zijzesportu.cz CNAME .
*.zijzesportu.cz CNAME .
zivesport.cz CNAME .
*.zivesport.cz CNAME .
zivotjesport.cz CNAME .
*.zivotjesport.cz CNAME .
zivotsesportem.cz CNAME .
*.zivotsesportem.cz CNAME .
znackovesportovni-obleceni.cz CNAME .
*.znackovesportovni-obleceni.cz CNAME .
znackovesportovnitasky.cz CNAME .
*.znackovesportovnitasky.cz CNAME .
zonesport.cz CNAME .
*.zonesport.cz CNAME .
ultimatesportclub.at CNAME .
*.ultimatesportclub.at CNAME .
zodiacesports.de CNAME .
*.zodiacesports.de CNAME .
zonec.biowar-esport.de CNAME .
*.zonec.biowar-esport.de CNAME .
zonesport.de CNAME .
*.zonesport.de CNAME .
05esports.com CNAME .
*.05esports.com CNAME .
1-esports.com CNAME .
*.1-esports.com CNAME .
zughundesport-bollinger.de CNAME .
*.zughundesport-bollinger.de CNAME .
zughundesport.de CNAME .
*.zughundesport.de CNAME .
zughundesport-info.de CNAME .
*.zughundesport-info.de CNAME .
zughundesport-shop.de CNAME .
*.zughundesport-shop.de CNAME .
zuhausesport.de CNAME .
*.zuhausesport.de CNAME .
veganesportler.bbns.at CNAME .
*.veganesportler.bbns.at CNAME .
verein.ooe-esports.at CNAME .
*.verein.ooe-esports.at CNAME .
verein-pferdesport-osttirol.at CNAME .
*.verein-pferdesport-osttirol.at CNAME .
vga-esports.at CNAME .
*.vga-esports.at CNAME .
12betesports.org CNAME .
*.12betesports.org CNAME .
12esportes.com CNAME .
*.12esportes.com CNAME .
vhv-hundesport.at CNAME .
*.vhv-hundesport.at CNAME .
vida-esports.at CNAME .
*.vida-esports.at CNAME .
zweirad-rallyesport.de CNAME .
*.zweirad-rallyesport.de CNAME .
1onesport.online CNAME .
*.1onesport.online CNAME .
1sourcesportableair.com CNAME .
*.1sourcesportableair.com CNAME .
zwollesport.de CNAME .
*.zwollesport.de CNAME .
2024servicesportal.info CNAME .
*.2024servicesportal.info CNAME .
voltigieren-pferdesport.at CNAME .
*.voltigieren-pferdesport.at CNAME .
21esports.com CNAME .
*.21esports.com CNAME .
vulkanesport.at CNAME .
*.vulkanesport.at CNAME .
2fconsultoriaesportiva.com CNAME .
*.2fconsultoriaesportiva.com CNAME .
360degreesportsnews.com CNAME .
*.360degreesportsnews.com CNAME .
365esporte.com CNAME .
*.365esporte.com CNAME .
webdisk.mobilesports.at CNAME .
*.webdisk.mobilesports.at CNAME .
webdisk.penthousesports.at CNAME .
*.webdisk.penthousesports.at CNAME .
webmail.diehundesporthalle.at CNAME .
*.webmail.diehundesporthalle.at CNAME .
40lovesport.com CNAME .
*.40lovesport.com CNAME .
webmail.extremesports.at CNAME .
*.webmail.extremesports.at CNAME .
45minutesports.com CNAME .
*.45minutesports.com CNAME .
webmail.icesports.at CNAME .
*.webmail.icesports.at CNAME .
webmail.kitesport.at CNAME .
*.webmail.kitesport.at CNAME .
webmail.mobilesports.at CNAME .
*.webmail.mobilesports.at CNAME .
webmail.neu-pferdesport.sportunion.at CNAME .
*.webmail.neu-pferdesport.sportunion.at CNAME .
4o4-esports.com CNAME .
*.4o4-esports.com CNAME .
webmail.penthousesports.at CNAME .
*.webmail.penthousesports.at CNAME .
webmail.vhv-hundesport.at CNAME .
*.webmail.vhv-hundesport.at CNAME .
webmail.wesports.at CNAME .
*.webmail.wesports.at CNAME .
weesports.at CNAME .
*.weesports.at CNAME .
welovesports.at CNAME .
*.welovesports.at CNAME .
wesports.at CNAME .
*.wesports.at CNAME .
wheelchairdancesportteam-austria.at CNAME .
*.wheelchairdancesportteam-austria.at CNAME .
617esports.com CNAME .
*.617esports.com CNAME .
windhundesport.at CNAME .
*.windhundesport.at CNAME .
6forumdeempreendedorismoesportefitness.com CNAME .
