$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
*.sync.adotmob.com CNAME .
tracker.adotmob.com CNAME .
*.tracker.adotmob.com CNAME .
adotube.com CNAME .
*.adotube.com CNAME .
casmp.adperfect.com CNAME .
*.casmp.adperfect.com CNAME .
click.adpia.vn CNAME .
*.click.adpia.vn CNAME .
adp.adpies.com CNAME .
*.adp.adpies.com CNAME .
adplex.co.kr CNAME .
*.adplex.co.kr CNAME .
log.adplex.co.kr CNAME .
*.log.adplex.co.kr CNAME .
sspi.adpopcorn.com CNAME .
*.sspi.adpopcorn.com CNAME .
ssptrk.adpopcorn.com CNAME .
*.ssptrk.adpopcorn.com CNAME .
amp.adpushup.com CNAME .
*.amp.adpushup.com CNAME .
public-webservice.apdc1n.adpushup.com CNAME .
*.public-webservice.apdc1n.adpushup.com CNAME .
apdc3n.adpushup.com CNAME .
*.apdc3n.adpushup.com CNAME .
public-webservice.apdc3n.adpushup.com CNAME .
*.public-webservice.apdc3n.adpushup.com CNAME .
cdn.adpushup.com CNAME .
*.cdn.adpushup.com CNAME .
geo.adpushup.com CNAME .
*.geo.adpushup.com CNAME .
public-webservice.geo.adpushup.com CNAME .
*.public-webservice.geo.adpushup.com CNAME .
vastdump-staging.adpushup.com CNAME .
*.vastdump-staging.adpushup.com CNAME .
adpxl.co CNAME .
*.adpxl.co CNAME .
adpxljs.adpxl.co CNAME .
*.adpxljs.adpxl.co CNAME .
fl.adpxl.co CNAME .
*.fl.adpxl.co CNAME .
adserver.adreactor.com CNAME .
*.adserver.adreactor.com CNAME .
run.adrizer.com CNAME .
*.run.adrizer.com CNAME .
adroll.com CNAME .
*.adroll.com CNAME .
adx-winners-ap-southeast-1-rtb.adroll.com CNAME .
*.adx-winners-ap-southeast-1-rtb.adroll.com CNAME .
adx-winners-eu-west-1-rtb.adroll.com CNAME .
*.adx-winners-eu-west-1-rtb.adroll.com CNAME .
adx-winners-us-east-1-rtb.adroll.com CNAME .
*.adx-winners-us-east-1-rtb.adroll.com CNAME .
adx-winners-us-west-2-rtb.adroll.com CNAME .
*.adx-winners-us-west-2-rtb.adroll.com CNAME .
apn-winners-ap-southeast-1-rtb.adroll.com CNAME .
*.apn-winners-ap-southeast-1-rtb.adroll.com CNAME .
apn-winners-eu-west-1-rtb.adroll.com CNAME .
*.apn-winners-eu-west-1-rtb.adroll.com CNAME .
apn-winners-us-east-1-rtb.adroll.com CNAME .
*.apn-winners-us-east-1-rtb.adroll.com CNAME .
apn-winners-us-west-2-rtb.adroll.com CNAME .
*.apn-winners-us-west-2-rtb.adroll.com CNAME .
app.adroll.com CNAME .
*.app.adroll.com CNAME .
d.adroll.com CNAME .
*.d.adroll.com CNAME .
index-winners-ap-southeast-1-rtb.adroll.com CNAME .
*.index-winners-ap-southeast-1-rtb.adroll.com CNAME .
index-winners-eu-west-1-rtb.adroll.com CNAME .
*.index-winners-eu-west-1-rtb.adroll.com CNAME .
index-winners-us-east-1-rtb.adroll.com CNAME .
*.index-winners-us-east-1-rtb.adroll.com CNAME .
index-winners-us-west-2-rtb.adroll.com CNAME .
*.index-winners-us-west-2-rtb.adroll.com CNAME .
opx-winners-eu-west-1-rtb.adroll.com CNAME .
*.opx-winners-eu-west-1-rtb.adroll.com CNAME .
opx-winners-us-east-1-rtb.adroll.com CNAME .
*.opx-winners-us-east-1-rtb.adroll.com CNAME .
opx-winners-us-west-2-rtb.adroll.com CNAME .
*.opx-winners-us-west-2-rtb.adroll.com CNAME .
pubmatic-winners-eu-west-1-rtb.adroll.com CNAME .
*.pubmatic-winners-eu-west-1-rtb.adroll.com CNAME .
pubmatic-winners-us-east-1-rtb.adroll.com CNAME .
*.pubmatic-winners-us-east-1-rtb.adroll.com CNAME .
pubmatic-winners-us-west-2-rtb.adroll.com CNAME .
*.pubmatic-winners-us-west-2-rtb.adroll.com CNAME .
rub-winners-eu-west-1-rtb.adroll.com CNAME .
*.rub-winners-eu-west-1-rtb.adroll.com CNAME .
rub-winners-us-east-1-rtb.adroll.com CNAME .
*.rub-winners-us-east-1-rtb.adroll.com CNAME .
rub-winners-us-west-2-rtb.adroll.com CNAME .
*.rub-winners-us-west-2-rtb.adroll.com CNAME .
yax-winners-ap-southeast-1-rtb.adroll.com CNAME .
*.yax-winners-ap-southeast-1-rtb.adroll.com CNAME .
yax-winners-eu-west-1-rtb.adroll.com CNAME .
*.yax-winners-eu-west-1-rtb.adroll.com CNAME .
yax-winners-us-east-1-rtb.adroll.com CNAME .
*.yax-winners-us-east-1-rtb.adroll.com CNAME .
yax-winners-us-west-2-rtb.adroll.com CNAME .
*.yax-winners-us-west-2-rtb.adroll.com CNAME .
adrta.com CNAME .
*.adrta.com CNAME .
cdn.adrta.com CNAME .
*.cdn.adrta.com CNAME .
gateway.adrta.com CNAME .
*.gateway.adrta.com CNAME .
ipds.gateway.adrta.com CNAME .
*.ipds.gateway.adrta.com CNAME .
ipds.adrta.com CNAME .
*.ipds.adrta.com CNAME .
ipv6.adrta.com CNAME .
*.ipv6.adrta.com CNAME .
p.adrta.com CNAME .
*.p.adrta.com CNAME .
pix.adrta.com CNAME .
*.pix.adrta.com CNAME .
q.adrta.com CNAME .
*.q.adrta.com CNAME .
r.adrta.com CNAME .
*.r.adrta.com CNAME .
adstax-match.adrtx.net CNAME .
*.adstax-match.adrtx.net CNAME .
adstax-match-proxy.adrtx.net CNAME .
*.adstax-match-proxy.adrtx.net CNAME .
api.adrtx.net CNAME .
*.api.adrtx.net CNAME .
cdn.adrtx.net CNAME .
*.cdn.adrtx.net CNAME .
ads-twitter.com CNAME .
*.ads-twitter.com CNAME .
static.ads-twitter.com CNAME .
*.static.ads-twitter.com CNAME .
ads1-adnow.com CNAME .
*.ads1-adnow.com CNAME .
n.ads1-adnow.com CNAME .
*.n.ads1-adnow.com CNAME .
st-n.ads1-adnow.com CNAME .
*.st-n.ads1-adnow.com CNAME .
ads2-adnow.com CNAME .
*.ads2-adnow.com CNAME .
n.ads2-adnow.com CNAME .
*.n.ads2-adnow.com CNAME .
ads3-adnow.com CNAME .
*.ads3-adnow.com CNAME .
n.ads3-adnow.com CNAME .
*.n.ads3-adnow.com CNAME .
st-n.ads3-adnow.com CNAME .
*.st-n.ads3-adnow.com CNAME .
ads5-adnow.com CNAME .
*.ads5-adnow.com CNAME .
n.ads5-adnow.com CNAME .
*.n.ads5-adnow.com CNAME .
st-n.ads5-adnow.com CNAME .
*.st-n.ads5-adnow.com CNAME .
adsafeprotected.com CNAME .
*.adsafeprotected.com CNAME .
cdn.adsafeprotected.com CNAME .
*.cdn.adsafeprotected.com CNAME .
dt.adsafeprotected.com CNAME .
*.dt.adsafeprotected.com CNAME .
fw.adsafeprotected.com CNAME .
*.fw.adsafeprotected.com CNAME .
mobile.adsafeprotected.com CNAME .
*.mobile.adsafeprotected.com CNAME .
orfw.adsafeprotected.com CNAME .
*.orfw.adsafeprotected.com CNAME .
orpixel.adsafeprotected.com CNAME .
*.orpixel.adsafeprotected.com CNAME .
pixel.adsafeprotected.com CNAME .
*.pixel.adsafeprotected.com CNAME .
sgfw.adsafeprotected.com CNAME .
*.sgfw.adsafeprotected.com CNAME .
sgpixel.adsafeprotected.com CNAME .
*.sgpixel.adsafeprotected.com CNAME .
spixel.adsafeprotected.com CNAME .
*.spixel.adsafeprotected.com CNAME .
static.adsafeprotected.com CNAME .
*.static.adsafeprotected.com CNAME .
unified.adsafeprotected.com CNAME .
*.unified.adsafeprotected.com CNAME .
vafw.adsafeprotected.com CNAME .
*.vafw.adsafeprotected.com CNAME .
vapixel.adsafeprotected.com CNAME .
*.vapixel.adsafeprotected.com CNAME .
vast.adsafeprotected.com CNAME .
*.vast.adsafeprotected.com CNAME .
video.adsafeprotected.com CNAME .
*.video.adsafeprotected.com CNAME .
wrapper-vast.adsafeprotected.com CNAME .
*.wrapper-vast.adsafeprotected.com CNAME .
cm.adsafety.net CNAME .
*.cm.adsafety.net CNAME .
tags.adsafety.net CNAME .
*.tags.adsafety.net CNAME .
adsame.com CNAME .
*.adsame.com CNAME .
adsbynimbus.com CNAME .
*.adsbynimbus.com CNAME .
growlr.adsbynimbus.com CNAME .
*.growlr.adsbynimbus.com CNAME .
mw-encyclopediabritannica.adsbynimbus.com CNAME .
*.mw-encyclopediabritannica.adsbynimbus.com CNAME .
timehop.adsbynimbus.com CNAME .
*.timehop.adsbynimbus.com CNAME .
turbo.adsbynimbus.com CNAME .
*.turbo.adsbynimbus.com CNAME .
ua-myfitnesspal.adsbynimbus.com CNAME .
*.ua-myfitnesspal.adsbynimbus.com CNAME .
weatherbug.adsbynimbus.com CNAME .
*.weatherbug.adsbynimbus.com CNAME .
cotads.adscale.de CNAME .
*.cotads.adscale.de CNAME .
hb.adscale.de CNAME .
*.hb.adscale.de CNAME .
ih.adscale.de CNAME .
*.ih.adscale.de CNAME .
js.adscale.de CNAME .
*.js.adscale.de CNAME .
adserve.work CNAME .
*.adserve.work CNAME .
filteradkernel.adsimilate.com CNAME .
*.filteradkernel.adsimilate.com CNAME .
xml1.adsimilate.com CNAME .
*.xml1.adsimilate.com CNAME .
a.adskeeper.co.uk CNAME .
*.a.adskeeper.co.uk CNAME .
cm.adskeeper.co.uk CNAME .
*.cm.adskeeper.co.uk CNAME .
jsc.adskeeper.co.uk CNAME .
*.jsc.adskeeper.co.uk CNAME .
s-img.adskeeper.co.uk CNAME .
*.s-img.adskeeper.co.uk CNAME .
adsmogo.mobi CNAME .
*.adsmogo.mobi CNAME .
adsmogo.net CNAME .
*.adsmogo.net CNAME .
adsmogo.org CNAME .
*.adsmogo.org CNAME .
adsmoloco.com CNAME .
*.adsmoloco.com CNAME .
bidfnt-asia.adsmoloco.com CNAME .
*.bidfnt-asia.adsmoloco.com CNAME .
cdn-f.adsmoloco.com CNAME .
*.cdn-f.adsmoloco.com CNAME .
tr-asia.adsmoloco.com CNAME .
*.tr-asia.adsmoloco.com CNAME .
tr-eu.adsmoloco.com CNAME .
*.tr-eu.adsmoloco.com CNAME .
tr-us.adsmoloco.com CNAME .
*.tr-us.adsmoloco.com CNAME .
atr.adsmovil.com CNAME .
*.atr.adsmovil.com CNAME .
adsniper.ru CNAME .
*.adsniper.ru CNAME .
sync3.adsniper.ru CNAME .
*.sync3.adsniper.ru CNAME .
tagmans3.adsolutions.com CNAME .
*.tagmans3.adsolutions.com CNAME .
collect.adsorb.com CNAME .
*.collect.adsorb.com CNAME .
cdn.adspirit.de CNAME .
*.cdn.adspirit.de CNAME .
track.adsplay.in CNAME .
*.track.adsplay.in CNAME .
adsplay.net CNAME .
*.adsplay.net CNAME .
d.adsplay.net CNAME .
*.d.adsplay.net CNAME .
log.adsplay.net CNAME .
*.log.adsplay.net CNAME .
adspruce.com CNAME .
*.adspruce.com CNAME .
sdk.adspruce.com CNAME .
*.sdk.adspruce.com CNAME .
adsrvr.org CNAME .
*.adsrvr.org CNAME .
a.adsrvr.org CNAME .
*.a.adsrvr.org CNAME .
ad.adsrvr.org CNAME .
*.ad.adsrvr.org CNAME .
ca4-bid.adsrvr.org CNAME .
*.ca4-bid.adsrvr.org CNAME .
data.adsrvr.org CNAME .
*.data.adsrvr.org CNAME .
de1-bid.adsrvr.org CNAME .
*.de1-bid.adsrvr.org CNAME .
direct.adsrvr.org CNAME .
*.direct.adsrvr.org CNAME .
html5.adsrvr.org CNAME .
*.html5.adsrvr.org CNAME .
insight.adsrvr.org CNAME .
*.insight.adsrvr.org CNAME .
jp1-bid.adsrvr.org CNAME .
*.jp1-bid.adsrvr.org CNAME .
jp1-bid-ga.adsrvr.org CNAME .
*.jp1-bid-ga.adsrvr.org CNAME .
js.adsrvr.org CNAME .
*.js.adsrvr.org CNAME .
match.adsrvr.org CNAME .
*.match.adsrvr.org CNAME .
ny1-bid.adsrvr.org CNAME .
*.ny1-bid.adsrvr.org CNAME .
sg2-bid.adsrvr.org CNAME .
*.sg2-bid.adsrvr.org CNAME .
update.adsrvr.org CNAME .
*.update.adsrvr.org CNAME .
s.update.adsrvr.org CNAME .
*.s.update.adsrvr.org CNAME .
use-tor.adsrvr.org CNAME .
*.use-tor.adsrvr.org CNAME .
usedirect.adsrvr.org CNAME .
*.usedirect.adsrvr.org CNAME .
usw-ca2.adsrvr.org CNAME .
*.usw-ca2.adsrvr.org CNAME .
uswdirect.adsrvr.org CNAME .
*.uswdirect.adsrvr.org CNAME .
v.adsrvr.org CNAME .
*.v.adsrvr.org CNAME .
va6-bid.adsrvr.org CNAME .
*.va6-bid.adsrvr.org CNAME .
vae-bid.adsrvr.org CNAME .
*.vae-bid.adsrvr.org CNAME .
adstune.com CNAME .
*.adstune.com CNAME .
adsunflower.com CNAME .
*.adsunflower.com CNAME .
folder.adsunflower.com CNAME .
*.folder.adsunflower.com CNAME .
rebootv5.adsunflower.com CNAME .
*.rebootv5.adsunflower.com CNAME .
cdn.adswizz.com CNAME .
*.cdn.adswizz.com CNAME .
deliveryengine.cox.adswizz.com CNAME .
*.deliveryengine.cox.adswizz.com CNAME .
delivery-cdn-cf.adswizz.com CNAME .
*.delivery-cdn-cf.adswizz.com CNAME .
cox.deliveryengine.adswizz.com CNAME .
*.cox.deliveryengine.adswizz.com CNAME .
streamguys.deliveryengine.adswizz.com CNAME .
*.streamguys.deliveryengine.adswizz.com CNAME .
synchroscript.deliveryengine.adswizz.com CNAME .
*.synchroscript.deliveryengine.adswizz.com CNAME .
synchrobox.adswizz.com CNAME .
*.synchrobox.adswizz.com CNAME .
zc.adswizz.com CNAME .
*.zc.adswizz.com CNAME .
adsymptotic.com CNAME .
*.adsymptotic.com CNAME .
api.adsymptotic.com CNAME .
*.api.adsymptotic.com CNAME .
p.adsymptotic.com CNAME .
*.p.adsymptotic.com CNAME .
pinterest.adsymptotic.com CNAME .
*.pinterest.adsymptotic.com CNAME .
adtarget.com.tr CNAME .
*.adtarget.com.tr CNAME .
console.adtarget.com.tr CNAME .
*.console.adtarget.com.tr CNAME .
sync.console.adtarget.com.tr CNAME .
*.sync.console.adtarget.com.tr CNAME .
adtech.com CNAME .
*.adtech.com CNAME .
ums.adtech.com CNAME .
*.ums.adtech.com CNAME .
adserver.adtech.de CNAME .
*.adserver.adtech.de CNAME .
aka-cdn.adtech.de CNAME .
*.aka-cdn.adtech.de CNAME .
aka-cdn-ns.adtech.de CNAME .
*.aka-cdn-ns.adtech.de CNAME .
adserver.adtechjp.com CNAME .
*.adserver.adtechjp.com CNAME .
adserver-toy.adtechjp.com CNAME .
*.adserver-toy.adtechjp.com CNAME .
prod.adtechjp.com CNAME .
*.prod.adtechjp.com CNAME .
a.adtechus.com CNAME .
*.a.adtechus.com CNAME .
adserver.adtechus.com CNAME .
*.adserver.adtechus.com CNAME .
adserverwc.adtechus.com CNAME .
*.adserverwc.adtechus.com CNAME .
aka-cdn.adtechus.com CNAME .
*.aka-cdn.adtechus.com CNAME .
dsp3.adtelligent.com CNAME .
*.dsp3.adtelligent.com CNAME .
ghb.adtelligent.com CNAME .
*.ghb.adtelligent.com CNAME .
ghb1.adtelligent.com CNAME .
*.ghb1.adtelligent.com CNAME .
ghb2.adtelligent.com CNAME .
*.ghb2.adtelligent.com CNAME .
pixel.adtelligent.com CNAME .
*.pixel.adtelligent.com CNAME .
player.adtelligent.com CNAME .
*.player.adtelligent.com CNAME .
s.adtelligent.com CNAME .
*.s.adtelligent.com CNAME .
static.adtelligent.com CNAME .
*.static.adtelligent.com CNAME .
sync.adtelligent.com CNAME .
*.sync.adtelligent.com CNAME .
adtheorent.com CNAME .
*.adtheorent.com CNAME .
ads.adtheorent.com CNAME .
*.ads.adtheorent.com CNAME .
cdn.adtheorent.com CNAME .
*.cdn.adtheorent.com CNAME .
adthor.com CNAME .
*.adthor.com CNAME .
logger.adthor.com CNAME .
*.logger.adthor.com CNAME .
ads.adthrive.com CNAME .
*.ads.adthrive.com CNAME .
logger.adthrive.com CNAME .
*.logger.adthrive.com CNAME .
marmalade.adthrive.com CNAME .
*.marmalade.adthrive.com CNAME .
track.adthrive.com CNAME .
*.track.adthrive.com CNAME .
adc-ad-assets.adtilt.com CNAME .
*.adc-ad-assets.adtilt.com CNAME .
adtima.vn CNAME .
*.adtima.vn CNAME .
stc.adtima.vn CNAME .
*.stc.adtima.vn CNAME .
adtimaserver.vn CNAME .
*.adtimaserver.vn CNAME .
api.adtimaserver.vn CNAME .
*.api.adtimaserver.vn CNAME .
log.adtimaserver.vn CNAME .
*.log.adtimaserver.vn CNAME .
img.adtiming.com CNAME .
*.img.adtiming.com CNAME .
m.adtiming.com CNAME .
*.m.adtiming.com CNAME .
ociasb.adtiming.com CNAME .
*.ociasb.adtiming.com CNAME .
rt.adtiming.com CNAME .
*.rt.adtiming.com CNAME .
sdk.adtiming.com CNAME .
*.sdk.adtiming.com CNAME .
admp-tc-sati.adtlgc.com CNAME .
*.admp-tc-sati.adtlgc.com CNAME .
code3.adtlgc.com CNAME .
*.code3.adtlgc.com CNAME .
adtng.com CNAME .
*.adtng.com CNAME .
a.adtng.com CNAME .
*.a.adtng.com CNAME .
hw-cdn2.adtng.com CNAME .
*.hw-cdn2.adtng.com CNAME .
vz-cdn2.adtng.com CNAME .
*.vz-cdn2.adtng.com CNAME .
track.adtraction.com CNAME .
*.track.adtraction.com CNAME .
api.adtrade.com CNAME .
*.api.adtrade.com CNAME .
adtrue.com CNAME .
*.adtrue.com CNAME .
cdn.adtrue.com CNAME .
*.cdn.adtrue.com CNAME .
exchange.adtrue.com CNAME .
*.exchange.adtrue.com CNAME .
rtb.d.adup-tech.com CNAME .
*.rtb.d.adup-tech.com CNAME .
s.d.adup-tech.com CNAME .
*.s.d.adup-tech.com CNAME .
t.d.adup-tech.com CNAME .
*.t.d.adup-tech.com CNAME .
fota4.adups.cn CNAME .
*.fota4.adups.cn CNAME .
fota5.adups.cn CNAME .
*.fota5.adups.cn CNAME .
fota5s.adups.cn CNAME .
*.fota5s.adups.cn CNAME .
fota5t.adups.cn CNAME .
*.fota5t.adups.cn CNAME .
adups.com CNAME .
*.adups.com CNAME .
ap.adups.com CNAME .
*.ap.adups.com CNAME .
clean.adups.com CNAME .
*.clean.adups.com CNAME .
fota5.adups.com CNAME .
*.fota5.adups.com CNAME .
fota5db.adups.com CNAME .
*.fota5db.adups.com CNAME .
fota5p.adups.com CNAME .
*.fota5p.adups.com CNAME .
fota5s.adups.com CNAME .
*.fota5s.adups.com CNAME .
fota5t.adups.com CNAME .
*.fota5t.adups.com CNAME .
fota5tbk.adups.com CNAME .
*.fota5tbk.adups.com CNAME .
ht.adups.com CNAME .
*.ht.adups.com CNAME .
iotapi.adups.com CNAME .
*.iotapi.adups.com CNAME .
ph5t.adups.com CNAME .
*.ph5t.adups.com CNAME .
push5.adups.com CNAME .
*.push5.adups.com CNAME .
nep.advangelists.com CNAME .
*.nep.advangelists.com CNAME .
cdn.advanseads.com CNAME .
*.cdn.advanseads.com CNAME .
count.advanseads.com CNAME .
*.count.advanseads.com CNAME .
delivery.advanseads.com CNAME .
*.delivery.advanseads.com CNAME .
cf-cdn.adventori.com CNAME .
*.cf-cdn.adventori.com CNAME .
eu.adventori.com CNAME .
*.eu.adventori.com CNAME .
f24.adventori.com CNAME .
*.f24.adventori.com CNAME .
adversal.com CNAME .
*.adversal.com CNAME .
advertica-cdn.com CNAME .
*.advertica-cdn.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
ace-tag.advertising.com CNAME .
*.ace-tag.advertising.com CNAME .
ads.adaptv.advertising.com CNAME .
*.ads.adaptv.advertising.com CNAME .
cdn.adaptv.advertising.com CNAME .
*.cdn.adaptv.advertising.com CNAME .
conversions.adaptv.advertising.com CNAME .
*.conversions.adaptv.advertising.com CNAME .
log.adaptv.advertising.com CNAME .
*.log.adaptv.advertising.com CNAME .
sync.adaptv.advertising.com CNAME .
*.sync.adaptv.advertising.com CNAME .
video.adaptv.advertising.com CNAME .
*.video.adaptv.advertising.com CNAME .
wtag.adaptv.advertising.com CNAME .
*.wtag.adaptv.advertising.com CNAME .
update.wtag.adaptv.advertising.com CNAME .
*.update.wtag.adaptv.advertising.com CNAME .
adserver.adtech.advertising.com CNAME .
*.adserver.adtech.advertising.com CNAME .
adserver-eu.adtech.advertising.com CNAME .
*.adserver-eu.adtech.advertising.com CNAME .
adserver-us.adtech.advertising.com CNAME .
*.adserver-us.adtech.advertising.com CNAME .
cmp.advertising.com CNAME .
*.cmp.advertising.com CNAME .
cdn.cmp.advertising.com CNAME .
*.cdn.cmp.advertising.com CNAME .
o.cmp.advertising.com CNAME .
*.o.cmp.advertising.com CNAME .
secure.leadback.advertising.com CNAME .
*.secure.leadback.advertising.com CNAME .
pixel.advertising.com CNAME .
*.pixel.advertising.com CNAME .
sp.advertising.com CNAME .
*.sp.advertising.com CNAME .
tag.sp.advertising.com CNAME .
*.tag.sp.advertising.com CNAME .
ssp.advertising.com CNAME .
*.ssp.advertising.com CNAME .
prod-m-node-1111.ssp.advertising.com CNAME .
*.prod-m-node-1111.ssp.advertising.com CNAME .
prod-m-node-1211.ssp.advertising.com CNAME .
*.prod-m-node-1211.ssp.advertising.com CNAME .
prod-m-node-2111.ssp.advertising.com CNAME .
*.prod-m-node-2111.ssp.advertising.com CNAME .
prod-m-node-3111.ssp.advertising.com CNAME .
*.prod-m-node-3111.ssp.advertising.com CNAME .
advertnative.com CNAME .
*.advertnative.com CNAME .
click.advertnative.com CNAME .
*.click.advertnative.com CNAME .
worker1.advertnative.com CNAME .
*.worker1.advertnative.com CNAME .
worker2.advertnative.com CNAME .
*.worker2.advertnative.com CNAME .
worker20.advertnative.com CNAME .
*.worker20.advertnative.com CNAME .
worker21.advertnative.com CNAME .
*.worker21.advertnative.com CNAME .
worker22.advertnative.com CNAME .
*.worker22.advertnative.com CNAME .
worker23.advertnative.com CNAME .
*.worker23.advertnative.com CNAME .
worker24.advertnative.com CNAME .
*.worker24.advertnative.com CNAME .
worker3.advertnative.com CNAME .
*.worker3.advertnative.com CNAME .
worker4.advertnative.com CNAME .
*.worker4.advertnative.com CNAME .
bidstream.advertserve.com CNAME .
*.bidstream.advertserve.com CNAME .
cdn.advertserve.com CNAME .
*.cdn.advertserve.com CNAME .
imagazine.advertserve.com CNAME .
*.imagazine.advertserve.com CNAME .
roimedia.advertserve.com CNAME .
*.roimedia.advertserve.com CNAME .
advertur.ru CNAME .
*.advertur.ru CNAME .
adserver.adverty.com CNAME .
*.adserver.adverty.com CNAME .
bid.adview.cn CNAME .
*.bid.adview.cn CNAME .
open.adview.cn CNAME .
*.open.adview.cn CNAME .
bid.adview.com CNAME .
*.bid.adview.com CNAME .
ghkbid.adview.com CNAME .
*.ghkbid.adview.com CNAME .
gusabid.adview.com CNAME .
*.gusabid.adview.com CNAME .
webfile.adview.com CNAME .
*.webfile.adview.com CNAME .
adview.pl CNAME .
*.adview.pl CNAME .
advmob.cn CNAME .
*.advmob.cn CNAME .
folder.advmob.cn CNAME .
*.folder.advmob.cn CNAME .
fota.advmob.cn CNAME .
*.fota.advmob.cn CNAME .
d.adx.io CNAME .
*.d.adx.io CNAME .
s.adx.io CNAME .
*.s.adx.io CNAME .
cdn.adx1.com CNAME .
*.cdn.adx1.com CNAME .
rtb.adx1.com CNAME .
*.rtb.adx1.com CNAME .
xml.adx1.com CNAME .
*.xml.adx1.com CNAME .
cfg.adxcel-ec2.com CNAME .
*.cfg.adxcel-ec2.com CNAME .
data.adxcel-ec2.com CNAME .
*.data.adxcel-ec2.com CNAME .
cf.adxcel.com CNAME .
*.cf.adxcel.com CNAME .
adxserve.com CNAME .
*.adxserve.com CNAME .
adywind.com CNAME .
*.adywind.com CNAME .
app.adywind.com CNAME .
*.app.adywind.com CNAME .
log.adywind.com CNAME .
*.log.adywind.com CNAME .
scheme.adywind.com CNAME .
*.scheme.adywind.com CNAME .
setting.adzcore.com CNAME .
*.setting.adzcore.com CNAME .
adzerk.net CNAME .
*.adzerk.net CNAME .
e-10077.adzerk.net CNAME .
*.e-10077.adzerk.net CNAME .
e-10220.adzerk.net CNAME .
*.e-10220.adzerk.net CNAME .
e-10457.adzerk.net CNAME .
*.e-10457.adzerk.net CNAME .
e-9660.adzerk.net CNAME .
*.e-9660.adzerk.net CNAME .
engine.adzerk.net CNAME .
*.engine.adzerk.net CNAME .
static.adzerk.net CNAME .
*.static.adzerk.net CNAME .
static.adziff.com CNAME .
*.static.adziff.com CNAME .
adzmedia.com CNAME .
*.adzmedia.com CNAME .
pixels.adzmedia.com CNAME .
*.pixels.adzmedia.com CNAME .
adztec.com CNAME .
*.adztec.com CNAME .
aerserv.com CNAME .
*.aerserv.com CNAME .
ads.aerserv.com CNAME .
*.ads.aerserv.com CNAME .
alpha-events.aerserv.com CNAME .
*.alpha-events.aerserv.com CNAME .
debug.aerserv.com CNAME .
*.debug.aerserv.com CNAME .
events.aerserv.com CNAME .
*.events.aerserv.com CNAME .
prod-ads.aerserv.com CNAME .
*.prod-ads.aerserv.com CNAME .
metrics.aetn.com CNAME .
*.metrics.aetn.com CNAME .
insights.vip.aetnd.com CNAME .
*.insights.vip.aetnd.com CNAME .
track.afcpatrk.com CNAME .
*.track.afcpatrk.com CNAME .
map.go.affec.tv CNAME .
*.map.go.affec.tv CNAME .
lb.affilae.com CNAME .
*.lb.affilae.com CNAME .
static.affilae.com CNAME .
*.static.affilae.com CNAME .
scripts.affiliatefuture.com CNAME .
*.scripts.affiliatefuture.com CNAME .
tags.affiliatefuture.com CNAME .
*.tags.affiliatefuture.com CNAME .
affiz.net CNAME .
*.affiz.net CNAME .
static.affluent.io CNAME .
*.static.affluent.io CNAME .
fizzylabs.afftrack.com CNAME .
*.fizzylabs.afftrack.com CNAME .
app.aflink.com CNAME .
*.app.aflink.com CNAME .
api6.agilone.com CNAME .
*.api6.agilone.com CNAME .
api8.agilone.com CNAME .
*.api8.agilone.com CNAME .
ca-as-1.agilone.com CNAME .
*.ca-as-1.agilone.com CNAME .
scripts.agilone.com CNAME .
*.scripts.agilone.com CNAME .
agkn.com CNAME .
*.agkn.com CNAME .
aa.agkn.com CNAME .
*.aa.agkn.com CNAME .
d.agkn.com CNAME .
*.d.agkn.com CNAME .
data.agkn.com CNAME .
*.data.agkn.com CNAME .
js.agkn.com CNAME .
*.js.agkn.com CNAME .
static.agkn.com CNAME .
*.static.agkn.com CNAME .
latency.agoop.net CNAME .
*.latency.agoop.net CNAME .
roundrobin-log.agoop.net CNAME .
*.roundrobin-log.agoop.net CNAME .
aimatch.com CNAME .
*.aimatch.com CNAME .
airpush.com CNAME .
*.airpush.com CNAME .
api.airpush.com CNAME .
*.api.airpush.com CNAME .
apportal.airpush.com CNAME .
*.apportal.airpush.com CNAME .
innovid.com.akadns.net CNAME .
*.innovid.com.akadns.net CNAME .
ag.innovid.com.akadns.net CNAME .
*.ag.innovid.com.akadns.net CNAME .
aws-oreg-cali-virg.ag.innovid.com.akadns.net CNAME .
*.aws-oreg-cali-virg.ag.innovid.com.akadns.net CNAME .
dts.innovid.com.akadns.net CNAME .
*.dts.innovid.com.akadns.net CNAME .
aws-oregon-california-virginia.dts.innovid.com.akadns.net CNAME .
*.aws-oregon-california-virginia.dts.innovid.com.akadns.net CNAME .
