$TTL 300
@ SOA localhost. root.localhost. 2024110401 43200 3600 259200 300
  NS  localhost.
adperium.com CNAME .
*.adperium.com CNAME .
adpia.vn CNAME .
*.adpia.vn CNAME .
adplus.co.id CNAME .
*.adplus.co.id CNAME .
adplxmd.com CNAME .
*.adplxmd.com CNAME .
adpower.de CNAME .
*.adpower.de CNAME .
adpredictive.com CNAME .
*.adpredictive.com CNAME .
adprofile.net CNAME .
*.adprofile.net CNAME .
adprotraffic.com CNAME .
*.adprotraffic.com CNAME .
adpushup.com CNAME .
*.adpushup.com CNAME .
adpv.com CNAME .
*.adpv.com CNAME .
adrazzi.com CNAME .
*.adrazzi.com CNAME .
adreactor.com CNAME .
*.adreactor.com CNAME .
adreclaim.com CNAME .
*.adreclaim.com CNAME .
adrecover.com CNAME .
*.adrecover.com CNAME .
adrecreate.com CNAME .
*.adrecreate.com CNAME .
adremedy.com CNAME .
*.adremedy.com CNAME .
adreporting.com CNAME .
*.adreporting.com CNAME .
adrequisitor-af.lp.uol.com.br CNAME .
*.adrequisitor-af.lp.uol.com.br CNAME .
adres.internet.com CNAME .
*.adres.internet.com CNAME .
adrevolver.com CNAME .
*.adrevolver.com CNAME .
adriver.ru CNAME .
*.adriver.ru CNAME .
adrolays.de CNAME .
*.adrolays.de CNAME .
adrotate.de CNAME .
*.adrotate.de CNAME .
adrotator.se CNAME .
*.adrotator.se CNAME .
adrta.com CNAME .
*.adrta.com CNAME .
ads-click.com CNAME .
*.ads-click.com CNAME .
ads-fr.spray.net CNAME .
*.ads-fr.spray.net CNAME .
ads-rdb.sol.no CNAME .
*.ads-rdb.sol.no CNAME .
ads-solno.sol.no CNAME .
*.ads-solno.sol.no CNAME .
ads-trk.vidible.tv CNAME .
*.ads-trk.vidible.tv CNAME .
ads.128b.com CNAME .
*.ads.128b.com CNAME .
ads.20minutos.es CNAME .
*.ads.20minutos.es CNAME .
ads.3dgames.com.ar CNAME .
*.ads.3dgames.com.ar CNAME .
ads.3xmedia.ro CNAME .
*.ads.3xmedia.ro CNAME .
ads.5ci.lt CNAME .
*.ads.5ci.lt CNAME .
ads.a-static.com CNAME .
*.ads.a-static.com CNAME .
ads.abovetopsecret.com CNAME .
*.ads.abovetopsecret.com CNAME .
ads.abril.com.br CNAME .
*.ads.abril.com.br CNAME .
ads.aceweb.net CNAME .
*.ads.aceweb.net CNAME .
ads.activeagent.at CNAME .
*.ads.activeagent.at CNAME .
ads.activestate.com CNAME .
*.ads.activestate.com CNAME .
ads.addesktop.com CNAME .
*.ads.addesktop.com CNAME .
ads.adfox.ru CNAME .
*.ads.adfox.ru CNAME .
ads.administrator.de CNAME .
*.ads.administrator.de CNAME .
ads.adshareware.net CNAME .
*.ads.adshareware.net CNAME .
ads.adstream.com.ro CNAME .
*.ads.adstream.com.ro CNAME .
ads.adultfriendfinder.com CNAME .
*.ads.adultfriendfinder.com CNAME .
ads.adultshop.de CNAME .
*.ads.adultshop.de CNAME .
ads.advance.net CNAME .
*.ads.advance.net CNAME .
ads.advanceweb.com CNAME .
*.ads.advanceweb.com CNAME .
ads.adverline.com CNAME .
*.ads.adverline.com CNAME .
ads.affiliates-spinit.com CNAME .
*.ads.affiliates-spinit.com CNAME .
ads.ak.facebook.com.edgesuite.net CNAME .
*.ads.ak.facebook.com.edgesuite.net CNAME .
ads.allvatar.com CNAME .
*.ads.allvatar.com CNAME .
ads.amateurmatch.com CNAME .
*.ads.amateurmatch.com CNAME .
ads.amdmb.com CNAME .
*.ads.amdmb.com CNAME .
ads.amigos.com CNAME .
*.ads.amigos.com CNAME .
ads.aol.co.uk CNAME .
*.ads.aol.co.uk CNAME .
ads.apn.co.nz CNAME .
*.ads.apn.co.nz CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
ads.as4x.tmcs.net CNAME .
*.ads.as4x.tmcs.net CNAME .
ads.as4x.tmcs.ticketmaster.com CNAME .
*.ads.as4x.tmcs.ticketmaster.com CNAME .
ads.ask.com CNAME .
*.ads.ask.com CNAME .
ads.aspalliance.com CNAME .
*.ads.aspalliance.com CNAME .
ads.avazu.net CNAME .
*.ads.avazu.net CNAME .
ads.batpmturner.com CNAME .
*.ads.batpmturner.com CNAME .
ads.belointeractive.com CNAME .
*.ads.belointeractive.com CNAME .
ads.berlinonline.de CNAME .
*.ads.berlinonline.de CNAME .
ads.betanews.com CNAME .
*.ads.betanews.com CNAME .
ads.betfair.com CNAME .
*.ads.betfair.com CNAME .
ads.betfair.com.au CNAME .
*.ads.betfair.com.au CNAME .
ads.bfast.com CNAME .
*.ads.bfast.com CNAME .
ads.bigchurch.com CNAME .
*.ads.bigchurch.com CNAME .
ads.bigfoot.com CNAME .
*.ads.bigfoot.com CNAME .
ads.bing.com CNAME .
*.ads.bing.com CNAME .
ads.bittorrent.com CNAME .
*.ads.bittorrent.com CNAME .
ads.blog.com CNAME .
*.ads.blog.com CNAME .
ads.bloomberg.com CNAME .
*.ads.bloomberg.com CNAME .
ads.bluemongoose.com CNAME .
*.ads.bluemongoose.com CNAME .
ads.bluemountain.com CNAME .
*.ads.bluemountain.com CNAME .
ads.bluesq.com CNAME .
*.ads.bluesq.com CNAME .
ads.bomis.com CNAME .
*.ads.bomis.com CNAME .
ads.bonniercorp.com CNAME .
*.ads.bonniercorp.com CNAME .
ads.boursorama.com CNAME .
*.ads.boursorama.com CNAME .
ads.boylesports.com CNAME .
*.ads.boylesports.com CNAME .
ads.brabys.com CNAME .
*.ads.brabys.com CNAME .
ads.breakthru.com CNAME .
*.ads.breakthru.com CNAME .
ads.bumq.com CNAME .
*.ads.bumq.com CNAME .
ads.buscape.cl CNAME .
*.ads.buscape.cl CNAME .
ads.buscape.com.ar CNAME .
*.ads.buscape.com.ar CNAME .
ads.buscape.com.br CNAME .
*.ads.buscape.com.br CNAME .
ads.buscape.com.mx CNAME .
*.ads.buscape.com.mx CNAME .
ads.buscouniversidad.com CNAME .
*.ads.buscouniversidad.com CNAME .
ads.businessweek.com CNAME .
*.ads.businessweek.com CNAME .
ads.canalblog.com CNAME .
*.ads.canalblog.com CNAME .
ads.canoe.ca CNAME .
*.ads.canoe.ca CNAME .
ads.cashsurfers.com CNAME .
*.ads.cashsurfers.com CNAME .
ads.casinocity.com CNAME .
*.ads.casinocity.com CNAME .
ads.casumoaffiliates.com CNAME .
*.ads.casumoaffiliates.com CNAME .
ads.cbc.ca CNAME .
*.ads.cbc.ca CNAME .
ads.cc CNAME .
*.ads.cc CNAME .
ads.cc-dt.com CNAME .
*.ads.cc-dt.com CNAME .
ads.centraliprom.com CNAME .
*.ads.centraliprom.com CNAME .
ads.channel4.com CNAME .
*.ads.channel4.com CNAME .
ads.chilecomparte.net CNAME .
*.ads.chilecomparte.net CNAME .
ads.chlgrupo.com CNAME .
*.ads.chlgrupo.com CNAME .
ads.clearchannel.com CNAME .
*.ads.clearchannel.com CNAME .
ads.cliclic.net CNAME .
*.ads.cliclic.net CNAME .
ads.cnn.com CNAME .
*.ads.cnn.com CNAME .
ads.co.com CNAME .
*.ads.co.com CNAME .
ads.colombiaonline.com CNAME .
*.ads.colombiaonline.com CNAME .
ads.com.com CNAME .
*.ads.com.com CNAME .
ads.comeon.com CNAME .
*.ads.comeon.com CNAME .
ads.contactmusic.com CNAME .
*.ads.contactmusic.com CNAME .
ads.contentabc.com CNAME .
*.ads.contentabc.com CNAME .
ads.coolads.de CNAME .
*.ads.coolads.de CNAME .
ads.crakmedia.com CNAME .
*.ads.crakmedia.com CNAME .
ads.creative-serving.com CNAME .
*.ads.creative-serving.com CNAME .
ads.creativematch.com CNAME .
*.ads.creativematch.com CNAME .
ads.cricbuzz.com CNAME .
*.ads.cricbuzz.com CNAME .
ads.csi.emcweb.com CNAME .
*.ads.csi.emcweb.com CNAME .
ads.cybersales.cz CNAME .
*.ads.cybersales.cz CNAME .
ads.dada.it CNAME .
*.ads.dada.it CNAME .
ads.daleclick.com.ar CNAME .
*.ads.daleclick.com.ar CNAME .
ads.datingyes.com CNAME .
*.ads.datingyes.com CNAME .
ads.dazoot.ro CNAME .
*.ads.dazoot.ro CNAME .
ads.deltha.hu CNAME .
*.ads.deltha.hu CNAME .
ads.dennisnet.co.uk CNAME .
*.ads.dennisnet.co.uk CNAME .
ads.desmoinesregister.com CNAME .
*.ads.desmoinesregister.com CNAME .
ads.detelefoongids.nl CNAME .
*.ads.detelefoongids.nl CNAME .
ads.deviantart.com CNAME .
*.ads.deviantart.com CNAME .
ads.digital-digest.com CNAME .
*.ads.digital-digest.com CNAME .
ads.digitalhealthcare.com CNAME .
*.ads.digitalhealthcare.com CNAME .
ads.digitalmedianet.com CNAME .
*.ads.digitalmedianet.com CNAME .
ads.digitalpoint.com CNAME .
*.ads.digitalpoint.com CNAME .
ads.directionsmag.com CNAME .
*.ads.directionsmag.com CNAME .
ads.doclix.com CNAME .
*.ads.doclix.com CNAME .
ads.domain.com CNAME .
*.ads.domain.com CNAME .
ads.domeus.com CNAME .
*.ads.domeus.com CNAME .
ads.dot1media.com CNAME .
*.ads.dot1media.com CNAME .
ads.eagletribune.com CNAME .
*.ads.eagletribune.com CNAME .
ads.easy-forex.com CNAME .
*.ads.easy-forex.com CNAME .
ads.economist.com CNAME .
*.ads.economist.com CNAME .
ads.edbindex.dk CNAME .
*.ads.edbindex.dk CNAME .
ads.egrana.com.br CNAME .
*.ads.egrana.com.br CNAME .
ads.elcarado.com CNAME .
*.ads.elcarado.com CNAME .
ads.elcomercioperu.com.pe CNAME .
*.ads.elcomercioperu.com.pe CNAME .
ads.electrocelt.com CNAME .
*.ads.electrocelt.com CNAME .
ads.elitetrader.com CNAME .
*.ads.elitetrader.com CNAME .
ads.eluniversal.com.mx CNAME .
*.ads.eluniversal.com.mx CNAME .
ads.emirates.net.ae CNAME .
*.ads.emirates.net.ae CNAME .
ads.epltalk.com CNAME .
*.ads.epltalk.com CNAME .
ads.escortforumit.com CNAME .
*.ads.escortforumit.com CNAME .
ads.esmas.com CNAME .
*.ads.esmas.com CNAME .
ads.espaciolatino.com CNAME .
*.ads.espaciolatino.com CNAME .
ads.esquemas.com CNAME .
*.ads.esquemas.com CNAME .
ads.eu.msn.com CNAME .
*.ads.eu.msn.com CNAME .
ads.exactdrive.com CNAME .
*.ads.exactdrive.com CNAME .
ads.expat-blog.biz CNAME .
*.ads.expat-blog.biz CNAME .
ads.factorymedia.com CNAME .
*.ads.factorymedia.com CNAME .
ads.fairfax.com.au CNAME .
*.ads.fairfax.com.au CNAME .
ads.fasttrack-ignite.com CNAME .
*.ads.fasttrack-ignite.com CNAME .
ads.faxo.com CNAME .
*.ads.faxo.com CNAME .
ads.fcnet.de CNAME .
*.ads.fcnet.de CNAME .
ads.ferianc.com CNAME .
*.ads.ferianc.com CNAME .
ads.filez.com CNAME .
*.ads.filez.com CNAME .
ads.filmup.com CNAME .
*.ads.filmup.com CNAME .
ads.financialcontent.com CNAME .
*.ads.financialcontent.com CNAME .
ads.flooble.com CNAME .
*.ads.flooble.com CNAME .
ads.focalink.com CNAME .
*.ads.focalink.com CNAME .
ads.fool.com CNAME .
*.ads.fool.com CNAME .
ads.footymad.net CNAME .
*.ads.footymad.net CNAME .
ads.forbes.com CNAME .
*.ads.forbes.com CNAME .
ads.forbes.net CNAME .
*.ads.forbes.net CNAME .
ads.forium.de CNAME .
*.ads.forium.de CNAME .
ads.forodecostarica.com CNAME .
*.ads.forodecostarica.com CNAME .
ads.fortunecity.com CNAME .
*.ads.fortunecity.com CNAME .
ads.fotosidan.se CNAME .
*.ads.fotosidan.se CNAME .
ads.fp.sandpiper.net CNAME .
*.ads.fp.sandpiper.net CNAME .
ads.freecity.de CNAME .
*.ads.freecity.de CNAME .
ads.freshmeat.net CNAME .
*.ads.freshmeat.net CNAME .
ads.ft.com CNAME .
*.ads.ft.com CNAME .
ads.fulldls.com CNAME .
*.ads.fulldls.com CNAME .
ads.fuzzster.com CNAME .
*.ads.fuzzster.com CNAME .
ads.g2khosting.com CNAME .
*.ads.g2khosting.com CNAME .
ads.gamavirtual.com CNAME .
*.ads.gamavirtual.com CNAME .
ads.gamecity.net CNAME .
*.ads.gamecity.net CNAME .
ads.gamershell.com CNAME .
*.ads.gamershell.com CNAME .
ads.gamespyid.com CNAME .
*.ads.gamespyid.com CNAME .
ads.gamigo.de CNAME .
*.ads.gamigo.de CNAME .
ads.gaming-universe.de CNAME .
*.ads.gaming-universe.de CNAME .
ads.gawker.com CNAME .
*.ads.gawker.com CNAME .
ads.geekswithblogs.net CNAME .
*.ads.geekswithblogs.net CNAME .
ads.gfsrv.net CNAME .
*.ads.gfsrv.net CNAME .
ads.gigabyte.ru CNAME .
*.ads.gigabyte.ru CNAME .
ads.globo.com CNAME .
*.ads.globo.com CNAME .
ads.gmodules.com CNAME .
*.ads.gmodules.com CNAME .
ads.golem.de CNAME .
*.ads.golem.de CNAME .
ads.googlepreview.com CNAME .
*.ads.googlepreview.com CNAME .
ads.gplusmedia.com CNAME .
*.ads.gplusmedia.com CNAME .
ads.gradfinder.com CNAME .
*.ads.gradfinder.com CNAME .
ads.grindinggears.com CNAME .
*.ads.grindinggears.com CNAME .
ads.grippo.com.ar CNAME .
*.ads.grippo.com.ar CNAME .
ads.grupozeta.es CNAME .
*.ads.grupozeta.es CNAME .
ads.gsm-exchange.com CNAME .
*.ads.gsm-exchange.com CNAME .
ads.gsmexchange.com CNAME .
*.ads.gsmexchange.com CNAME .
ads.guardian.co.uk CNAME .
*.ads.guardian.co.uk CNAME .
ads.guardianunlimited.co.uk CNAME .
*.ads.guardianunlimited.co.uk CNAME .
ads.guru3d.com CNAME .
*.ads.guru3d.com CNAME .
ads.gusanito.com CNAME .
*.ads.gusanito.com CNAME .
ads.harpers.org CNAME .
*.ads.harpers.org CNAME .
ads.harvard.edu CNAME .
*.ads.harvard.edu CNAME .
ads.hbv.de CNAME .
*.ads.hbv.de CNAME .
ads.heartlight.org CNAME .
*.ads.heartlight.org CNAME .
ads.hollywood.com CNAME .
*.ads.hollywood.com CNAME .
ads.horsehero.com CNAME .
*.ads.horsehero.com CNAME .
ads.horyzon-media.com CNAME .
*.ads.horyzon-media.com CNAME .
ads.host.sk CNAME .
*.ads.host.sk CNAME .
ads.i33.com CNAME .
*.ads.i33.com CNAME .
ads.ibest.com.br CNAME .
*.ads.ibest.com.br CNAME .
ads.ibryte.com CNAME .
*.ads.ibryte.com CNAME .
ads.icq.com CNAME .
*.ads.icq.com CNAME .
ads.ign.com CNAME .
*.ads.ign.com CNAME .
ads.imagine-inc.com CNAME .
*.ads.imagine-inc.com CNAME .
ads.imdb.com CNAME .
*.ads.imdb.com CNAME .
ads.img.co.za CNAME .
*.ads.img.co.za CNAME .
ads.img.globo.com CNAME .
*.ads.img.globo.com CNAME .
ads.imgur.com CNAME .
*.ads.imgur.com CNAME .
ads.incubu.com CNAME .
*.ads.incubu.com CNAME .
ads.indiatimes.com CNAME .
*.ads.indiatimes.com CNAME .
ads.infi.net CNAME .
*.ads.infi.net CNAME .
ads.infinisource.com CNAME .
*.ads.infinisource.com CNAME .
ads.infospace.com CNAME .
*.ads.infospace.com CNAME .
ads.instyledm.com CNAME .
*.ads.instyledm.com CNAME .
ads.internic.co.il CNAME .
*.ads.internic.co.il CNAME .
ads.iplan.com.ar CNAME .
*.ads.iplan.com.ar CNAME .
ads.ipowerweb.com CNAME .
*.ads.ipowerweb.com CNAME .
ads.iqweb.de CNAME .
*.ads.iqweb.de CNAME .
ads.ireel.com CNAME .
*.ads.ireel.com CNAME .
ads.isoftmarketing.com CNAME .
*.ads.isoftmarketing.com CNAME .
ads.itv.com CNAME .
*.ads.itv.com CNAME .
ads.iwon.com CNAME .
*.ads.iwon.com CNAME .
ads.ixo.com CNAME .
*.ads.ixo.com CNAME .
ads.jewishfriendfinder.com CNAME .
*.ads.jewishfriendfinder.com CNAME .
ads.jiwire.com CNAME .
*.ads.jiwire.com CNAME .
ads.joaffs.com CNAME .
*.ads.joaffs.com CNAME .
ads.jobsite.co.uk CNAME .
*.ads.jobsite.co.uk CNAME .
ads.jpost.com CNAME .
*.ads.jpost.com CNAME .
ads.jubii.dk CNAME .
*.ads.jubii.dk CNAME .
ads.justhungry.com CNAME .
*.ads.justhungry.com CNAME .
ads.jwtt3.com CNAME .
*.ads.jwtt3.com CNAME .
ads.kabooaffiliates.com CNAME .
*.ads.kabooaffiliates.com CNAME .
ads.kelbymediagroup.com CNAME .
*.ads.kelbymediagroup.com CNAME .
ads.kinobox.cz CNAME .
*.ads.kinobox.cz CNAME .
ads.kompass.com CNAME .
*.ads.kompass.com CNAME .
ads.krawall.de CNAME .
*.ads.krawall.de CNAME .
ads.lacoctelera.com CNAME .
*.ads.lacoctelera.com CNAME .
ads.lapalingo.com CNAME .
*.ads.lapalingo.com CNAME .
ads.larryaffiliates.com CNAME .
*.ads.larryaffiliates.com CNAME .
ads.latinmedios.com CNAME .
*.ads.latinmedios.com CNAME .
ads.layer-ad.org CNAME .
*.ads.layer-ad.org CNAME .
ads.leovegas.com CNAME .
*.ads.leovegas.com CNAME .
ads.linkara.com CNAME .
*.ads.linkara.com CNAME .
ads.linkedin.com CNAME .
*.ads.linkedin.com CNAME .
ads.linuxfoundation.org CNAME .
*.ads.linuxfoundation.org CNAME .
ads.linuxsecurity.com CNAME .
*.ads.linuxsecurity.com CNAME .
ads.livenation.com CNAME .
*.ads.livenation.com CNAME .
ads.lordlucky.com CNAME .
*.ads.lordlucky.com CNAME .
ads.lycos.com CNAME .
*.ads.lycos.com CNAME .
ads.mariuana.it CNAME .
*.ads.mariuana.it CNAME .
ads.massinfra.nl CNAME .
*.ads.massinfra.nl CNAME .
ads.mcafee.com CNAME .
*.ads.mcafee.com CNAME .
ads.mediaodyssey.com CNAME .
*.ads.mediaodyssey.com CNAME .
ads.medienhaus.de CNAME .
*.ads.medienhaus.de CNAME .
ads.mercadoclics.com CNAME .
*.ads.mercadoclics.com CNAME .
ads.mgnetwork.com CNAME .
*.ads.mgnetwork.com CNAME .
ads.miarroba.com CNAME .
*.ads.miarroba.com CNAME .
ads.millionairemate.com CNAME .
*.ads.millionairemate.com CNAME .
ads.mirrormedia.co.uk CNAME .
*.ads.mirrormedia.co.uk CNAME .
ads.mmania.com CNAME .
*.ads.mmania.com CNAME .
ads.mobilautomaten.com CNAME .
*.ads.mobilautomaten.com CNAME .
ads.mobilebet.com CNAME .
*.ads.mobilebet.com CNAME .
ads.mooxar.com CNAME .
*.ads.mooxar.com CNAME .
ads.motor-forum.nl CNAME .
*.ads.motor-forum.nl CNAME .
ads.motormedia.nl CNAME .
*.ads.motormedia.nl CNAME .
ads.msn.com CNAME .
*.ads.msn.com CNAME .
ads.multimania.lycos.fr CNAME .
*.ads.multimania.lycos.fr CNAME .
ads.narrowline.com CNAME .
*.ads.narrowline.com CNAME .
ads.nationalgeographic.com CNAME .
*.ads.nationalgeographic.com CNAME .
ads.ncm.com CNAME .
*.ads.ncm.com CNAME .
ads.ndtv1.com CNAME .
*.ads.ndtv1.com CNAME .
ads.needish.com CNAME .
*.ads.needish.com CNAME .
ads.netlog.com CNAME .
*.ads.netlog.com CNAME .
ads.nettavisen.no CNAME .
*.ads.nettavisen.no CNAME .
ads.networksolutions.com CNAME .
*.ads.networksolutions.com CNAME .
ads.newcitynet.com CNAME .
*.ads.newcitynet.com CNAME .
ads.newgrounds.com CNAME .
*.ads.newgrounds.com CNAME .
ads.newmedia.cz CNAME .
*.ads.newmedia.cz CNAME .
ads.newsint.co.uk CNAME .
*.ads.newsint.co.uk CNAME .
ads.newsquest.co.uk CNAME .
*.ads.newsquest.co.uk CNAME .
ads.newtention.net CNAME .
*.ads.newtention.net CNAME .
ads.ninemsn.com.au CNAME .
*.ads.ninemsn.com.au CNAME .
ads.nj.com CNAME .
*.ads.nj.com CNAME .
ads.nola.com CNAME .
*.ads.nola.com CNAME .
ads.nordichardware.com CNAME .
*.ads.nordichardware.com CNAME .
ads.nordichardware.se CNAME .
*.ads.nordichardware.se CNAME .
ads.noxvo.com CNAME .
*.ads.noxvo.com CNAME .
ads.nwsource.com CNAME .
*.ads.nwsource.com CNAME .
ads.nyi.net CNAME .
*.ads.nyi.net CNAME .
ads.nytimes.com CNAME .
*.ads.nytimes.com CNAME .
ads.nyx.cz CNAME .
*.ads.nyx.cz CNAME .
ads.nzcity.co.nz CNAME .
*.ads.nzcity.co.nz CNAME .
ads.o2.pl CNAME .
*.ads.o2.pl CNAME .
ads.ociomedia.com CNAME .
*.ads.ociomedia.com CNAME .
ads.oddschecker.com CNAME .
*.ads.oddschecker.com CNAME .
ads.oi.com.br CNAME .
*.ads.oi.com.br CNAME .
ads.okcimg.com CNAME .
*.ads.okcimg.com CNAME .
ads.ole.com CNAME .
*.ads.ole.com CNAME .
ads.olx.com CNAME .
*.ads.olx.com CNAME .
ads.oneplace.com CNAME .
*.ads.oneplace.com CNAME .
ads.ontecnia.com CNAME .
*.ads.ontecnia.com CNAME .
ads.optusnet.com.au CNAME .
*.ads.optusnet.com.au CNAME .
ads.osdn.com CNAME .
*.ads.osdn.com CNAME .
ads.pagina12.com.ar CNAME .
*.ads.pagina12.com.ar CNAME .
ads.pennet.com CNAME .
*.ads.pennet.com CNAME .
ads.phpclasses.org CNAME .
*.ads.phpclasses.org CNAME .
ads.planet.nl CNAME .
*.ads.planet.nl CNAME .
ads.pni.com CNAME .
*.ads.pni.com CNAME .
ads.pof.com CNAME .
*.ads.pof.com CNAME .
ads.portalmundos.com CNAME .
*.ads.portalmundos.com CNAME .
ads.powweb.com CNAME .
*.ads.powweb.com CNAME .
ads.pramer.tv CNAME .
*.ads.pramer.tv CNAME .
ads.primissima.it CNAME .
*.ads.primissima.it CNAME .
ads.printscr.com CNAME .
*.ads.printscr.com CNAME .
ads.prisacom.com CNAME .
*.ads.prisacom.com CNAME .
ads.psd2html.com CNAME .
*.ads.psd2html.com CNAME .
ads.pushplay.com CNAME .
*.ads.pushplay.com CNAME .
ads.quartermedia.de CNAME .
*.ads.quartermedia.de CNAME .
ads.quasaraffiliates.com CNAME .
*.ads.quasaraffiliates.com CNAME .
ads.quoka.de CNAME .
*.ads.quoka.de CNAME .
ads.qweb.es CNAME .
*.ads.qweb.es CNAME .
ads.rcs.it CNAME .
*.ads.rcs.it CNAME .
ads.realcities.com CNAME .
*.ads.realcities.com CNAME .
ads.realmedia.com CNAME .
*.ads.realmedia.com CNAME .
ads.realmedia.com.br CNAME .
*.ads.realmedia.com.br CNAME .
ads.recoletos.es CNAME .
*.ads.recoletos.es CNAME .
ads.rediff.com CNAME .
*.ads.rediff.com CNAME .
ads.resoom.de CNAME .
*.ads.resoom.de CNAME .
ads.rmla.com.ar CNAME .
*.ads.rmla.com.ar CNAME .
ads.sandino.net CNAME .
*.ads.sandino.net CNAME .
ads.santanderrio.com.ar CNAME .
*.ads.santanderrio.com.ar CNAME .
ads.satyamonline.com CNAME .
*.ads.satyamonline.com CNAME .
ads.saymedia.com CNAME .
*.ads.saymedia.com CNAME .
ads.scifi.com CNAME .
*.ads.scifi.com CNAME .
ads.servebom.com CNAME .
*.ads.servebom.com CNAME .
ads.servenobid.com CNAME .
*.ads.servenobid.com CNAME .
ads.sexinyourcity.com CNAME .
*.ads.sexinyourcity.com CNAME .
ads.shizmoo.com CNAME .
*.ads.shizmoo.com CNAME .
ads.shopstyle.com CNAME .
*.ads.shopstyle.com CNAME .
ads.sift.co.uk CNAME .
*.ads.sift.co.uk CNAME .
ads.silverdisc.co.uk CNAME .
*.ads.silverdisc.co.uk CNAME .
ads.sixapart.com CNAME .
*.ads.sixapart.com CNAME .
ads.smartclick.com CNAME .
*.ads.smartclick.com CNAME .
ads.socialtheater.com CNAME .
*.ads.socialtheater.com CNAME .
ads.soft32.com CNAME .
*.ads.soft32.com CNAME .
ads.sol.no CNAME .
*.ads.sol.no CNAME .
ads.space.com CNAME .
*.ads.space.com CNAME .
ads.sptimes.com CNAME .
*.ads.sptimes.com CNAME .
ads.stackoverflow.com CNAME .
*.ads.stackoverflow.com CNAME .
ads.sun.com CNAME .
*.ads.sun.com CNAME .
ads.suomiautomaatti.com CNAME .
*.ads.suomiautomaatti.com CNAME .
ads.supplyframe.com CNAME .
*.ads.supplyframe.com CNAME .
ads.svnt.com CNAME .
*.ads.svnt.com CNAME .
ads.switchboard.com CNAME .
*.ads.switchboard.com CNAME .
ads.tahono.com CNAME .
*.ads.tahono.com CNAME .
ads.technoratimedia.com CNAME .
*.ads.technoratimedia.com CNAME .
ads.techtv.com CNAME .
*.ads.techtv.com CNAME .
ads.teenport.com CNAME .
*.ads.teenport.com CNAME .
ads.telemedia.ch CNAME .
*.ads.telemedia.ch CNAME .
ads.terra.es CNAME .
*.ads.terra.es CNAME .
ads.themovienation.com CNAME .
*.ads.themovienation.com CNAME .
ads.thestar.com CNAME .
*.ads.thestar.com CNAME .
ads.thrillsaffiliates.com CNAME .
*.ads.thrillsaffiliates.com CNAME .
ads.tiscali.fr CNAME .
*.ads.tiscali.fr CNAME .
ads.tmcs.net CNAME .
*.ads.tmcs.net CNAME .
ads.toplayaffiliates.com CNAME .
*.ads.toplayaffiliates.com CNAME .
ads.topwam.com CNAME .
*.ads.topwam.com CNAME .
ads.totallyfreestuff.com CNAME .
*.ads.totallyfreestuff.com CNAME .
ads.townhall.com CNAME .
*.ads.townhall.com CNAME .
ads.trinitymirror.co.uk CNAME .
*.ads.trinitymirror.co.uk CNAME .
ads.tripod.com CNAME .
*.ads.tripod.com CNAME .
ads.tripod.lycos.co.uk CNAME .
*.ads.tripod.lycos.co.uk CNAME .
ads.tripod.lycos.de CNAME .
*.ads.tripod.lycos.de CNAME .
ads.tripod.lycos.es CNAME .
*.ads.tripod.lycos.es CNAME .
ads.tripod.lycos.it CNAME .
*.ads.tripod.lycos.it CNAME .
ads.tripod.lycos.nl CNAME .
*.ads.tripod.lycos.nl CNAME .
ads.tso.dennisnet.co.uk CNAME .
*.ads.tso.dennisnet.co.uk CNAME .
ads.tucows.com CNAME .
*.ads.tucows.com CNAME .
ads.tvtuga.com CNAME .
*.ads.tvtuga.com CNAME .
ads.twitter.com CNAME .
*.ads.twitter.com CNAME .
ads.uigc.net CNAME .
*.ads.uigc.net CNAME .
ads.uknetguide.co.uk CNAME .
*.ads.uknetguide.co.uk CNAME .
ads.ultimate-guitar.com CNAME .
*.ads.ultimate-guitar.com CNAME .
ads.uncrate.com CNAME .
*.ads.uncrate.com CNAME .
ads.universia.com.br CNAME .
*.ads.universia.com.br CNAME .
ads.univision.com CNAME .
*.ads.univision.com CNAME .
ads.uol.com.ar CNAME .
*.ads.uol.com.ar CNAME .
ads.usatoday.com CNAME .
*.ads.usatoday.com CNAME .
ads.verticalresponse.com CNAME .
*.ads.verticalresponse.com CNAME .
ads.vgchartz.com CNAME .
*.ads.vgchartz.com CNAME .
ads.viewx.co.uk CNAME .
*.ads.viewx.co.uk CNAME .
ads.viksaffiliates.com CNAME .
*.ads.viksaffiliates.com CNAME .
ads.virtual-nights.com CNAME .
*.ads.virtual-nights.com CNAME .
ads.vnumedia.com CNAME .
*.ads.vnumedia.com CNAME .
ads.vr-zone.com CNAME .
*.ads.vr-zone.com CNAME .
ads.wanadooregie.com CNAME .
*.ads.wanadooregie.com CNAME .
ads.waps.cn CNAME .
*.ads.waps.cn CNAME .
ads.wapx.cn CNAME .
*.ads.wapx.cn CNAME .
ads.warnerbros.com CNAME .
*.ads.warnerbros.com CNAME .
ads.washingtonpost.com CNAME .
*.ads.washingtonpost.com CNAME .
ads.watson.ch CNAME .
*.ads.watson.ch CNAME .
ads.weather.ca CNAME .
*.ads.weather.ca CNAME .
ads.weather.com CNAME .
*.ads.weather.com CNAME .
ads.web.aol.com CNAME .
