$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
api2-16-h2-eagle-useast2a.musical.ly.edgekey.net CNAME .
*.api2-16-h2-eagle-useast2a.musical.ly.edgekey.net CNAME .
api2-16-h2-eagle.musical.ly CNAME .
*.api2-16-h2-eagle.musical.ly CNAME .
api2-16-h2-eagle.musical.ly.edgekey.net CNAME .
*.api2-16-h2-eagle.musical.ly.edgekey.net CNAME .
api2-16-h2-useast1a.musical.ly CNAME .
*.api2-16-h2-useast1a.musical.ly CNAME .
api2-16-h2-useast1a.musical.ly.edgekey.net CNAME .
*.api2-16-h2-useast1a.musical.ly.edgekey.net CNAME .
api2-16-h2-useast2a.musical.ly CNAME .
*.api2-16-h2-useast2a.musical.ly CNAME .
api2-16-h2-useast2a.musical.ly.edgekey.net CNAME .
*.api2-16-h2-useast2a.musical.ly.edgekey.net CNAME .
api2-16-h2.musical.ly CNAME .
*.api2-16-h2.musical.ly CNAME .
api2-16-h2.musical.ly.edgekey.net CNAME .
*.api2-16-h2.musical.ly.edgekey.net CNAME .
api2-16-quic-useast2a.musical.ly CNAME .
*.api2-16-quic-useast2a.musical.ly CNAME .
api2-16-quic-useast2a.musical.ly.edgekey.net CNAME .
*.api2-16-quic-useast2a.musical.ly.edgekey.net CNAME .
api2-16-quic.musical.ly CNAME .
*.api2-16-quic.musical.ly CNAME .
api2-16-quic.musical.ly.edgekey.net CNAME .
*.api2-16-quic.musical.ly.edgekey.net CNAME .
api2-16-useast2a.musical.ly CNAME .
*.api2-16-useast2a.musical.ly CNAME .
api2-16-useast2a.musical.ly.edgesuite.net CNAME .
*.api2-16-useast2a.musical.ly.edgesuite.net CNAME .
api2-16.musical.ly CNAME .
*.api2-16.musical.ly CNAME .
api2-16.musical.ly.edgesuite.net CNAME .
*.api2-16.musical.ly.edgesuite.net CNAME .
api2-19-h2-eagle-useast1a.musical.ly CNAME .
*.api2-19-h2-eagle-useast1a.musical.ly CNAME .
api2-19-h2-eagle-useast2a.musical.ly CNAME .
*.api2-19-h2-eagle-useast2a.musical.ly CNAME .
api2-19-h2-eagle.musical.ly CNAME .
*.api2-19-h2-eagle.musical.ly CNAME .
api2-19-h2-useast1a.musical.ly CNAME .
*.api2-19-h2-useast1a.musical.ly CNAME .
api2-19-h2-useast2a.musical.ly CNAME .
*.api2-19-h2-useast2a.musical.ly CNAME .
api2-19-h2.musical.ly CNAME .
*.api2-19-h2.musical.ly CNAME .
api2-19-useast2a.musical.ly CNAME .
*.api2-19-useast2a.musical.ly CNAME .
api2-19.musical.ly CNAME .
*.api2-19.musical.ly CNAME .
api2-21-h2-eagle-useast1a.musical.ly CNAME .
*.api2-21-h2-eagle-useast1a.musical.ly CNAME .
api2-21-h2-eagle-useast2a.musical.ly CNAME .
*.api2-21-h2-eagle-useast2a.musical.ly CNAME .
api2-21-h2-eagle.musical.ly CNAME .
*.api2-21-h2-eagle.musical.ly CNAME .
api2-21-h2-useast1a.musical.ly CNAME .
*.api2-21-h2-useast1a.musical.ly CNAME .
api2-21-h2-useast2a.musical.ly CNAME .
*.api2-21-h2-useast2a.musical.ly CNAME .
api2-21-h2.musical.ly CNAME .
*.api2-21-h2.musical.ly CNAME .
api2-21-quic-useast2a.musical.ly CNAME .
*.api2-21-quic-useast2a.musical.ly CNAME .
api2-21-quic.musical.ly CNAME .
*.api2-21-quic.musical.ly CNAME .
api2-21.musical.ly CNAME .
*.api2-21.musical.ly CNAME .
api2-22-h2.musical.ly CNAME .
*.api2-22-h2.musical.ly CNAME .
api2-22-quic-eagle-useast1a.musical.ly CNAME .
*.api2-22-quic-eagle-useast1a.musical.ly CNAME .
api2-22-quic-eagle-useast2a.musical.ly CNAME .
*.api2-22-quic-eagle-useast2a.musical.ly CNAME .
api2-22-quic-eagle.musical.ly CNAME .
*.api2-22-quic-eagle.musical.ly CNAME .
api2-22-quic-useast1a.musical.ly CNAME .
*.api2-22-quic-useast1a.musical.ly CNAME .
api2-22-quic-useast2a.musical.ly CNAME .
*.api2-22-quic-useast2a.musical.ly CNAME .
api2-22-quic.musical.ly CNAME .
*.api2-22-quic.musical.ly CNAME .
api2-30-useast2a.musical.ly CNAME .
*.api2-30-useast2a.musical.ly CNAME .
api2-30.musical.ly CNAME .
*.api2-30.musical.ly CNAME .
api2-31.musical.ly CNAME .
*.api2-31.musical.ly CNAME .
api2-32.musical.ly CNAME .
*.api2-32.musical.ly CNAME .
api2-core-useast1a.musical.ly CNAME .
*.api2-core-useast1a.musical.ly CNAME .
api2-core-useast1a.musical.ly.edgekey.net CNAME .
*.api2-core-useast1a.musical.ly.edgekey.net CNAME .
api2-core-useast2a.musical.ly CNAME .
*.api2-core-useast2a.musical.ly CNAME .
api2-core-useast2a.musical.ly.edgekey.net CNAME .
*.api2-core-useast2a.musical.ly.edgekey.net CNAME .
api2-core.musical.ly CNAME .
*.api2-core.musical.ly CNAME .
api2-core.musical.ly.edgesuite.net CNAME .
*.api2-core.musical.ly.edgesuite.net CNAME .
api2-gcpbr-quic.musical.ly CNAME .
*.api2-gcpbr-quic.musical.ly CNAME .
api2-h2-useast1a.musical.ly CNAME .
*.api2-h2-useast1a.musical.ly CNAME .
api2-h2-useast1a.musical.ly.edgesuite.net CNAME .
*.api2-h2-useast1a.musical.ly.edgesuite.net CNAME .
api2-h2-useast2a.musical.ly CNAME .
*.api2-h2-useast2a.musical.ly CNAME .
api2-h2-useast2a.musical.ly.edgesuite.net CNAME .
*.api2-h2-useast2a.musical.ly.edgesuite.net CNAME .
api2-h2.musical.ly CNAME .
*.api2-h2.musical.ly CNAME .
api2-h2.musical.ly.edgesuite.net CNAME .
*.api2-h2.musical.ly.edgesuite.net CNAME .
api2-t1.musical.ly CNAME .
*.api2-t1.musical.ly CNAME .
api2-t2-useast2a.musical.ly CNAME .
*.api2-t2-useast2a.musical.ly CNAME .
api2-t2.musical.ly CNAME .
*.api2-t2.musical.ly CNAME .
api2-t3.musical.ly CNAME .
*.api2-t3.musical.ly CNAME .
api2-useast1a.musical.ly CNAME .
*.api2-useast1a.musical.ly CNAME .
api2-useast1a.musical.ly.edgekey.net CNAME .
*.api2-useast1a.musical.ly.edgekey.net CNAME .
api2-useast2a.musical.ly CNAME .
*.api2-useast2a.musical.ly CNAME .
api2-useast2a.musical.ly.edgekey.net CNAME .
*.api2-useast2a.musical.ly.edgekey.net CNAME .
api2.musical.ly CNAME .
*.api2.musical.ly CNAME .
api2.musical.ly.edgekey.net CNAME .
*.api2.musical.ly.edgekey.net CNAME .
api21-core-c-alisg.tiktokv.com CNAME .
*.api21-core-c-alisg.tiktokv.com CNAME .
api21-core-c-useast1a.musical.ly CNAME .
*.api21-core-c-useast1a.musical.ly CNAME .
api21-core-c-useast1a.tiktokv.com CNAME .
*.api21-core-c-useast1a.tiktokv.com CNAME .
api21-core-c-useast2a.musical.ly CNAME .
*.api21-core-c-useast2a.musical.ly CNAME .
api21-core-c-useast2a.tiktokv.com CNAME .
*.api21-core-c-useast2a.tiktokv.com CNAME .
api21-core-n-alisg.tiktokv.com CNAME .
*.api21-core-n-alisg.tiktokv.com CNAME .
api21-core-va.tiktokv.com CNAME .
*.api21-core-va.tiktokv.com CNAME .
api21-h2-eagle.tiktokv.com CNAME .
*.api21-h2-eagle.tiktokv.com CNAME .
api21-h2.tiktokv.com CNAME .
*.api21-h2.tiktokv.com CNAME .
api21-normal-c-alisg.tiktokv.com CNAME .
*.api21-normal-c-alisg.tiktokv.com CNAME .
api21-normal-c-useast1a.musical.ly CNAME .
*.api21-normal-c-useast1a.musical.ly CNAME .
api21-normal-c-useast1a.tiktokv.com CNAME .
*.api21-normal-c-useast1a.tiktokv.com CNAME .
api21-normal-c-useast2a.musical.ly CNAME .
*.api21-normal-c-useast2a.musical.ly CNAME .
api21-normal-c-useast2a.tiktokv.com CNAME .
*.api21-normal-c-useast2a.tiktokv.com CNAME .
api21-normal-n-alisg.tiktokv.com CNAME .
*.api21-normal-n-alisg.tiktokv.com CNAME .
api21-quic.tiktokv.com CNAME .
*.api21-quic.tiktokv.com CNAME .
api21-test.byteoversea.com CNAME .
*.api21-test.byteoversea.com CNAME .
api21-va.tiktokv.com CNAME .
*.api21-va.tiktokv.com CNAME .
api21.tiktokv.com CNAME .
*.api21.tiktokv.com CNAME .
api21.toutiao50.com CNAME .
*.api21.toutiao50.com CNAME .
api22-core-c-alisg.tiktokv.com CNAME .
*.api22-core-c-alisg.tiktokv.com CNAME .
api22-core-c-useast1a.musical.ly CNAME .
*.api22-core-c-useast1a.musical.ly CNAME .
api22-core-c-useast1a.tiktokv.com CNAME .
*.api22-core-c-useast1a.tiktokv.com CNAME .
api22-core-c-useast2a.musical.ly CNAME .
*.api22-core-c-useast2a.musical.ly CNAME .
api22-core-c-useast2a.tiktokv.com CNAME .
*.api22-core-c-useast2a.tiktokv.com CNAME .
api22-core-c4-alisg.tiktokv.com CNAME .
*.api22-core-c4-alisg.tiktokv.com CNAME .
api22-core-c6-alisg.tiktokv.com CNAME .
*.api22-core-c6-alisg.tiktokv.com CNAME .
api22-core-i-alisg.sgsnssdk.com CNAME .
*.api22-core-i-alisg.sgsnssdk.com CNAME .
api22-core-n-alisg.tiktokv.com CNAME .
*.api22-core-n-alisg.tiktokv.com CNAME .
api22-core-va.tiktokv.com CNAME .
*.api22-core-va.tiktokv.com CNAME .
api22-core.tiktokv.com CNAME .
*.api22-core.tiktokv.com CNAME .
api22-normal-c-alisg.tiktokv.com CNAME .
*.api22-normal-c-alisg.tiktokv.com CNAME .
api22-normal-c-useast1a.musical.ly CNAME .
*.api22-normal-c-useast1a.musical.ly CNAME .
api22-normal-c-useast1a.tiktokv.com CNAME .
*.api22-normal-c-useast1a.tiktokv.com CNAME .
api22-normal-c-useast2a.musical.ly CNAME .
*.api22-normal-c-useast2a.musical.ly CNAME .
api22-normal-c-useast2a.tiktokv.com CNAME .
*.api22-normal-c-useast2a.tiktokv.com CNAME .
api22-normal-i-alisg.sgsnssdk.com CNAME .
*.api22-normal-i-alisg.sgsnssdk.com CNAME .
api22-quic.sgsnssdk.com CNAME .
*.api22-quic.sgsnssdk.com CNAME .
api22-quic.tiktokv.com CNAME .
*.api22-quic.tiktokv.com CNAME .
api22-va.tiktokv.com CNAME .
*.api22-va.tiktokv.com CNAME .
api3-core-c-alisg.tiktokv.com CNAME .
*.api3-core-c-alisg.tiktokv.com CNAME .
api3-core-c-hl.amemv.com CNAME .
*.api3-core-c-hl.amemv.com CNAME .
api3-core-c-hl.amemv.com.w.cdngslb.com CNAME .
*.api3-core-c-hl.amemv.com.w.cdngslb.com CNAME .
api3-core-c-lf.amemv.com CNAME .
*.api3-core-c-lf.amemv.com CNAME .
api3-core-c-lf.amemv.com.w.cdngslb.com CNAME .
*.api3-core-c-lf.amemv.com.w.cdngslb.com CNAME .
api3-core-c-lq.amemv.com CNAME .
*.api3-core-c-lq.amemv.com CNAME .
api3-core-c-lq.amemv.com.w.cdngslb.com CNAME .
*.api3-core-c-lq.amemv.com.w.cdngslb.com CNAME .
api3-core-c-useast1a.tiktokv.com CNAME .
*.api3-core-c-useast1a.tiktokv.com CNAME .
api3-core-c.amemv.com CNAME .
*.api3-core-c.amemv.com CNAME .
api3-core-c.amemv.com.w.cdngslb.com CNAME .
*.api3-core-c.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-alisg.tiktokv.com CNAME .
*.api3-normal-c-alisg.tiktokv.com CNAME .
api3-normal-c-hl.amemv.com CNAME .
*.api3-normal-c-hl.amemv.com CNAME .
api3-normal-c-hl.amemv.com.w.cdngslb.com CNAME .
*.api3-normal-c-hl.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-hl.snssdk.com CNAME .
*.api3-normal-c-hl.snssdk.com CNAME .
api3-normal-c-lf.amemv.com CNAME .
*.api3-normal-c-lf.amemv.com CNAME .
api3-normal-c-lf.snssdk.com CNAME .
*.api3-normal-c-lf.snssdk.com CNAME .
api3-normal-c-lq.amemv.com CNAME .
*.api3-normal-c-lq.amemv.com CNAME .
api3-normal-c-lq.amemv.com.w.cdngslb.com CNAME .
*.api3-normal-c-lq.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-lq.snssdk.com CNAME .
*.api3-normal-c-lq.snssdk.com CNAME .
api3-normal-c-useast1a.tiktokv.com CNAME .
*.api3-normal-c-useast1a.tiktokv.com CNAME .
api3-normal-c.amemv.com CNAME .
*.api3-normal-c.amemv.com CNAME .
api3-normal-c.amemv.com.w.cdngslb.com CNAME .
*.api3-normal-c.amemv.com.w.cdngslb.com CNAME .
api3-normal-c.snssdk.com CNAME .
*.api3-normal-c.snssdk.com CNAME .
api3-trial-h2.snssdk.com CNAME .
*.api3-trial-h2.snssdk.com CNAME .
api30-h2-eagle.tiktokv.com CNAME .
*.api30-h2-eagle.tiktokv.com CNAME .
api30-h2.tiktokv.com CNAME .
*.api30-h2.tiktokv.com CNAME .
api30.glb.byteoversea.net CNAME .
*.api30.glb.byteoversea.net CNAME .
api30.tiktokv.com CNAME .
*.api30.tiktokv.com CNAME .
api31.bytegeo.akadns.net CNAME .
*.api31.bytegeo.akadns.net CNAME .
api31.tiktokv.com CNAME .
*.api31.tiktokv.com CNAME .
api32.tiktokv.com CNAME .
*.api32.tiktokv.com CNAME .
api39.zong.byteoversea.net CNAME .
*.api39.zong.byteoversea.net CNAME .
api5-core-c-lq.amemv.com CNAME .
*.api5-core-c-lq.amemv.com CNAME .
api5-core-c.amemv.com CNAME .
*.api5-core-c.amemv.com CNAME .
api5-normal-c-hl.snssdk.com CNAME .
*.api5-normal-c-hl.snssdk.com CNAME .
api5-normal-c-lf.snssdk.com CNAME .
*.api5-normal-c-lf.snssdk.com CNAME .
api5-normal-c-lq.snssdk.com CNAME .
*.api5-normal-c-lq.snssdk.com CNAME .
api5-normal-c.snssdk.com CNAME .
*.api5-normal-c.snssdk.com CNAME .
api53-core-c-alisg.tiktokv.com CNAME .
*.api53-core-c-alisg.tiktokv.com CNAME .
api53-core-c-useast1a.tiktokv.com CNAME .
*.api53-core-c-useast1a.tiktokv.com CNAME .
api53-normal-c-alisg.tiktokv.com CNAME .
*.api53-normal-c-alisg.tiktokv.com CNAME .
api53-normal-c-useast1a.tiktokv.com CNAME .
*.api53-normal-c-useast1a.tiktokv.com CNAME .
api55-normal-c-alisg.tiktokv.com CNAME .
*.api55-normal-c-alisg.tiktokv.com CNAME .
api55-normal-c-useast1a.tiktokv.com CNAME .
*.api55-normal-c-useast1a.tiktokv.com CNAME .
api58-core-c-alisg.tiktokv.com CNAME .
*.api58-core-c-alisg.tiktokv.com CNAME .
api58-normal-c-alisg.tiktokv.com CNAME .
*.api58-normal-c-alisg.tiktokv.com CNAME .
api58-normal-c-useast1a.tiktokv.com CNAME .
*.api58-normal-c-useast1a.tiktokv.com CNAME .
api77-core-c-alisg.tiktokv.com CNAME .
*.api77-core-c-alisg.tiktokv.com CNAME .
api77-normal-c-alisg.tiktokv.com CNAME .
*.api77-normal-c-alisg.tiktokv.com CNAME .
api77-normal-c-useast1a.tiktokv.com CNAME .
*.api77-normal-c-useast1a.tiktokv.com CNAME .
api9-core-c-alisg.tiktokv.com CNAME .
*.api9-core-c-alisg.tiktokv.com CNAME .
api9-normal-c-alisg.tiktokv.com CNAME .
*.api9-normal-c-alisg.tiktokv.com CNAME .
api9-normal-c-useast1a.tiktokv.com CNAME .
*.api9-normal-c-useast1a.tiktokv.com CNAME .
apmlog.snssdk.com CNAME .
*.apmlog.snssdk.com CNAME .
app-beta.snssdk.com CNAME .
*.app-beta.snssdk.com CNAME .
app-measurement.com CNAME .
*.app-measurement.com CNAME .
app-test.musemuse.cn CNAME .
*.app-test.musemuse.cn CNAME .
app-va.tiktokv.com CNAME .
*.app-va.tiktokv.com CNAME .
app.musemuse.cn CNAME .
*.app.musemuse.cn CNAME .
app.musical.ly CNAME .
*.app.musical.ly CNAME .
app.snssdk.com CNAME .
*.app.snssdk.com CNAME .
app.toutiao.com CNAME .
*.app.toutiao.com CNAME .
app.toutiao.com.w.cdngslb.com CNAME .
*.app.toutiao.com.w.cdngslb.com CNAME .
applog-useast1a.musical.ly CNAME .
*.applog-useast1a.musical.ly CNAME .
applog-useast1a.musical.ly.edgekey.net CNAME .
*.applog-useast1a.musical.ly.edgekey.net CNAME .
applog-useast2a.musical.ly CNAME .
*.applog-useast2a.musical.ly CNAME .
applog-useast2a.musical.ly.edgekey.net CNAME .
*.applog-useast2a.musical.ly.edgekey.net CNAME .
applog.musical.ly CNAME .
*.applog.musical.ly CNAME .
applog.musical.ly.edgekey.net CNAME .
*.applog.musical.ly.edgekey.net CNAME .
applog.snssdk.com CNAME .
*.applog.snssdk.com CNAME .
applog.snssdk.com.w.kunluncan.com CNAME .
*.applog.snssdk.com.w.kunluncan.com CNAME .
applog.tiktokv.com CNAME .
*.applog.tiktokv.com CNAME .
argus.byted.org CNAME .
*.argus.byted.org CNAME .
artist.tiktok.com CNAME .
*.artist.tiktok.com CNAME .
artists.tiktok.com CNAME .
*.artists.tiktok.com CNAME .
autolua.snssdk.com CNAME .
*.autolua.snssdk.com CNAME .
automation.snssdk.com CNAME .
*.automation.snssdk.com CNAME .
aweme-activity-lb.t.bytedns.net CNAME .
*.aweme-activity-lb.t.bytedns.net CNAME .
aweme-bee-hl.snssdk.com CNAME .
*.aweme-bee-hl.snssdk.com CNAME .
aweme-bee.snssdk.com CNAME .
*.aweme-bee.snssdk.com CNAME .
aweme-beta.bytedance.net CNAME .
*.aweme-beta.bytedance.net CNAME .
aweme-c.snssdk.com CNAME .
*.aweme-c.snssdk.com CNAME .
aweme-c.snssdk.com.w.kunluncan.com CNAME .
*.aweme-c.snssdk.com.w.kunluncan.com CNAME .
aweme-cold.snssdk.com CNAME .
*.aweme-cold.snssdk.com CNAME .
aweme-core.b.bytedns.net CNAME .
*.aweme-core.b.bytedns.net CNAME .
aweme-eagle-hl.snssdk.com CNAME .
*.aweme-eagle-hl.snssdk.com CNAME .
aweme-eagle-hl.snssdk.com.w.kunluncan.com CNAME .
*.aweme-eagle-hl.snssdk.com.w.kunluncan.com CNAME .
aweme-eagle-hl.snssdk.com.xi.zwtianshangm.com CNAME .
*.aweme-eagle-hl.snssdk.com.xi.zwtianshangm.com CNAME .
aweme-eagle-ipv6.snssdk.com CNAME .
*.aweme-eagle-ipv6.snssdk.com CNAME .
aweme-eagle-lq.snssdk.com CNAME .
*.aweme-eagle-lq.snssdk.com CNAME .
aweme-eagle-lq.snssdk.com.xi.zwtianshangm.com CNAME .
*.aweme-eagle-lq.snssdk.com.xi.zwtianshangm.com CNAME .
aweme-eagle.snssdk.com CNAME .
*.aweme-eagle.snssdk.com CNAME .
aweme-eagle.snssdk.com.w.kunluncan.com CNAME .
*.aweme-eagle.snssdk.com.w.kunluncan.com CNAME .
aweme-eagle.snssdk.com.xi.zwtianshangm.com CNAME .
*.aweme-eagle.snssdk.com.xi.zwtianshangm.com CNAME .
aweme-heartbeat.snssdk.com CNAME .
*.aweme-heartbeat.snssdk.com CNAME .
aweme-hl.snssdk.com CNAME .
*.aweme-hl.snssdk.com CNAME .
aweme-hl.snssdk.com.w.kunluncan.com CNAME .
*.aweme-hl.snssdk.com.w.kunluncan.com CNAME .
aweme-hl.snssdk.com.xi.zwtianshangm.com CNAME .
*.aweme-hl.snssdk.com.xi.zwtianshangm.com CNAME .
aweme-ipv6.snssdk.com CNAME .
*.aweme-ipv6.snssdk.com CNAME .
aweme-live-hl.snssdk.com CNAME .
*.aweme-live-hl.snssdk.com CNAME .
aweme-live-hl.snssdk.com.w.kunluncan.com CNAME .
*.aweme-live-hl.snssdk.com.w.kunluncan.com CNAME .
aweme-live-quic.snssdk.com CNAME .
*.aweme-live-quic.snssdk.com CNAME .
aweme-live.snssdk.com CNAME .
*.aweme-live.snssdk.com CNAME .
aweme-live.snssdk.com.w.kunluncan.com CNAME .
*.aweme-live.snssdk.com.w.kunluncan.com CNAME .
aweme-lq.snssdk.com CNAME .
*.aweme-lq.snssdk.com CNAME .
aweme-n.snssdk.com CNAME .
*.aweme-n.snssdk.com CNAME .
aweme-o.snssdk.com CNAME .
*.aweme-o.snssdk.com CNAME .
aweme-swan-hl.snssdk.com CNAME .
*.aweme-swan-hl.snssdk.com CNAME .
aweme-swan-hl.snssdk.com.w.kunluncan.com CNAME .
*.aweme-swan-hl.snssdk.com.w.kunluncan.com CNAME .
aweme-swan.snssdk.com CNAME .
*.aweme-swan.snssdk.com CNAME .
aweme-swan.snssdk.com.bsgslb.com CNAME .
*.aweme-swan.snssdk.com.bsgslb.com CNAME .
aweme-swan.snssdk.com.w.kunluncan.com CNAME .
*.aweme-swan.snssdk.com.w.kunluncan.com CNAME .
aweme-yak-hl.snssdk.com CNAME .
*.aweme-yak-hl.snssdk.com CNAME .
aweme-yak.snssdk.com CNAME .
*.aweme-yak.snssdk.com CNAME .
aweme-yak.snssdk.com.w.kunluncan.com CNAME .
*.aweme-yak.snssdk.com.w.kunluncan.com CNAME .
aweme.isnssdk.com CNAME .
*.aweme.isnssdk.com CNAME .
aweme.snssdk.com CNAME .
*.aweme.snssdk.com CNAME .
aweme.snssdk.com.bytedns.net CNAME .
*.aweme.snssdk.com.bytedns.net CNAME .
aweme.snssdk.com.xi.zwtianshangm.com CNAME .
*.aweme.snssdk.com.xi.zwtianshangm.com CNAME .
awssg.l.byteoversea.net CNAME .
*.awssg.l.byteoversea.net CNAME .
b-kds.bytedance.com CNAME .
*.b-kds.bytedance.com CNAME .
b.bytedns.net CNAME .
*.b.bytedns.net CNAME .
b.l.bytedns.net CNAME .
*.b.l.bytedns.net CNAME .
b6morlb.qfyf1toi.com CNAME .
*.b6morlb.qfyf1toi.com CNAME .
bcy-promo.snssdk.com CNAME .
*.bcy-promo.snssdk.com CNAME .
bcy.snssdk.com CNAME .
*.bcy.snssdk.com CNAME .
bds-sg.byteoversea.com CNAME .
*.bds-sg.byteoversea.com CNAME .
bds.snssdk.com CNAME .
*.bds.snssdk.com CNAME .
bfc-test-dynamic.snssdk.com CNAME .
*.bfc-test-dynamic.snssdk.com CNAME .
bfc-test-gather.snssdk.com CNAME .
*.bfc-test-gather.snssdk.com CNAME .
bfc-test-hole.snssdk.com CNAME .
*.bfc-test-hole.snssdk.com CNAME .
bgacfgabbcd.temp.p23.tc.cdntip.com CNAME .
*.bgacfgabbcd.temp.p23.tc.cdntip.com CNAME .
bgp.aweme-core-eagle-lf.l.bytedns.net CNAME .
*.bgp.aweme-core-eagle-lf.l.bytedns.net CNAME .
bgp.httpdns-hl.l.bytedns.net CNAME .
*.bgp.httpdns-hl.l.bytedns.net CNAME .
bgp.httpdns-lf.l.bytedns.net CNAME .
*.bgp.httpdns-lf.l.bytedns.net CNAME .
bgp.misc-core-lb-lf.l.bytedns.net CNAME .
*.bgp.misc-core-lb-lf.l.bytedns.net CNAME .
bgp.toutiao-other-lf.l.bytedns.net CNAME .
*.bgp.toutiao-other-lf.l.bytedns.net CNAME .
bgp.ttgw.webcast-lb-lf.l.bytedns.net CNAME .
*.bgp.ttgw.webcast-lb-lf.l.bytedns.net CNAME .
bhns1.toutiao.com CNAME .
*.bhns1.toutiao.com CNAME .
bhns2.toutiao.com CNAME .
*.bhns2.toutiao.com CNAME .
bianjixing.snssdk.com CNAME .
*.bianjixing.snssdk.com CNAME .
bic.snssdk.com CNAME .
*.bic.snssdk.com CNAME .
bkbd-awsjp16-up-va.tiktokcdn.com CNAME .
*.bkbd-awsjp16-up-va.tiktokcdn.com CNAME .
bkbd-awsjp16-up-va.tiktokcdn.com.edgesuite.net CNAME .
*.bkbd-awsjp16-up-va.tiktokcdn.com.edgesuite.net CNAME .
bkbd-awsjp16-up.muscdn.com CNAME .
*.bkbd-awsjp16-up.muscdn.com CNAME .
bkbd-maliva16-up-va.tiktokcdn.com CNAME .
*.bkbd-maliva16-up-va.tiktokcdn.com CNAME .
bkbd-maliva16-up-va.tiktokcdn.com.edgesuite.net CNAME .
*.bkbd-maliva16-up-va.tiktokcdn.com.edgesuite.net CNAME .
bkbd-maliva16-up.muscdn.com CNAME .
*.bkbd-maliva16-up.muscdn.com CNAME .
bluewhale.snssdk.com CNAME .
*.bluewhale.snssdk.com CNAME .
boe-bcy.byted.org CNAME .
*.boe-bcy.byted.org CNAME .
boe-gateway.byted.org CNAME .
*.boe-gateway.byted.org CNAME .
boe-lb.bytedns.net CNAME .
*.boe-lb.bytedns.net CNAME .
boe-ra.byteoversea.com CNAME .
*.boe-ra.byteoversea.com CNAME .
boe-verify.snssdk.com CNAME .
*.boe-verify.snssdk.com CNAME .
boe.i.snssdk.com CNAME .
*.boe.i.snssdk.com CNAME .
bolt.snssdk.com CNAME .
*.bolt.snssdk.com CNAME .
book.snssdk.com CNAME .
*.book.snssdk.com CNAME .
book.snssdk.com.w.kunluncan.com CNAME .
*.book.snssdk.com.w.kunluncan.com CNAME .
bos.bytegeo.akadns.net CNAME .
*.bos.bytegeo.akadns.net CNAME .
brn-cgk-v1.l.byteoversea.net CNAME .
*.brn-cgk-v1.l.byteoversea.net CNAME .
bsdk.sgsnssdk.com CNAME .
*.bsdk.sgsnssdk.com CNAME .
bsdk.snssdk.com CNAME .
*.bsdk.snssdk.com CNAME .
bsync-va.tiktokv.com CNAME .
*.bsync-va.tiktokv.com CNAME .
business-sg.topbuzz.com CNAME .
*.business-sg.topbuzz.com CNAME .
business.tiktok.com CNAME .
*.business.tiktok.com CNAME .
business.topbuzz.com CNAME .
*.business.topbuzz.com CNAME .
bvc-tos.pstatp.com CNAME .
*.bvc-tos.pstatp.com CNAME .
bytecamp.toutiao.com CNAME .
*.bytecamp.toutiao.com CNAME .
bytecdn.cn CNAME .
*.bytecdn.cn CNAME .
bytecdn.cn.bsgslb.com CNAME .
*.bytecdn.cn.bsgslb.com CNAME .
byted.org CNAME .
*.byted.org CNAME .
bytedance-tmcdn.tm.com.my CNAME .
*.bytedance-tmcdn.tm.com.my CNAME .
bytedance.akadns.net CNAME .
*.bytedance.akadns.net CNAME .
bytedance.com CNAME .
*.bytedance.com CNAME .
bytedance.map.fastly.net CNAME .
*.bytedance.map.fastly.net CNAME .
bytedanceapi.com CNAME .
*.bytedanceapi.com CNAME .
bytedns.net CNAME .
*.bytedns.net CNAME .
bytegeo.akadns.net CNAME .
*.bytegeo.akadns.net CNAME .
byteicdn.com CNAME .
*.byteicdn.com CNAME .
byteimg.com CNAME .
*.byteimg.com CNAME .
byteimg.com.bsgslb.com CNAME .
*.byteimg.com.bsgslb.com CNAME .
bytemock-http-boe.byted.org CNAME .
*.bytemock-http-boe.byted.org CNAME .
byteoversea.com CNAME .
*.byteoversea.com CNAME .
byteoversea.com.bytegeo.akadns.net CNAME .
*.byteoversea.com.bytegeo.akadns.net CNAME .
byteoversea.com.edgekey.net CNAME .
*.byteoversea.com.edgekey.net CNAME .
byteoversea.com.edgesuite.net CNAME .
*.byteoversea.com.edgesuite.net CNAME .
byteoversea.com.srip.net CNAME .
*.byteoversea.com.srip.net CNAME .
byteoversea.net CNAME .
*.byteoversea.net CNAME .
bytetcdn.com CNAME .
*.bytetcdn.com CNAME .
bytewlb.akadns.net CNAME .
*.bytewlb.akadns.net CNAME .
bytps.snssdk.com CNAME .
*.bytps.snssdk.com CNAME .
c.bytetcdn.com CNAME .
*.c.bytetcdn.com CNAME .
c.l.bytedns.net CNAME .
*.c.l.bytedns.net CNAME .
c.pstatp.com CNAME .
*.c.pstatp.com CNAME .
c.pstatp.com.w.cdngslb.com CNAME .
*.c.pstatp.com.w.cdngslb.com CNAME .
c.worldfcdn.com CNAME .
*.c.worldfcdn.com CNAME .
c01.i07.arnic.lv3.cloudglb.com CNAME .
*.c01.i07.arnic.lv3.cloudglb.com CNAME .
